instituion_city,institution_name,institution_state,institution_zipcode,transaction_date
schuylkill haven,penn state u schuylkill,pa,17972-2202,2/12/2015
marion,marion technical college,oh,43302,2/12/2015
cedar city,southern utah university,ut,84720,2/12/2015
oakland,laney college,ca,94607,2/12/2015
long beach,long beach city college - a,ca,90808,2/12/2015
clarinda,iowa western cc-clarinda,ia,51632,2/12/2015
honolulu,hawaii pacific university,hi,96813,2/12/2015
milwaukee,univ of wisconsin - milwaukee,wi,53211,2/12/2015
torrance,el camino college,ca,90506,2/13/2015
chicago,univ of illinois at chicago,il,60607-7100,2/13/2015
new orleans,university of new orleans,la,70148-0001,2/13/2015
malta,kishwaukee community coll,il,60150,2/13/2015
honolulu,chaminade university,hi,96816,2/13/2015
new york,cuny hunter college,ny,10021,2/13/2015
canton,walsh university,oh,44720-3336,2/13/2015
commerce,texas a & m univ - commerce,tx,75428,2/13/2015
blacksburg,virginia tech,va,24061,2/13/2015
denver,community college of denver,co,80204,2/14/2015
kingsville,coastal bend college-kingsvill,tx,78363,2/14/2015
seminole,st petersburg coll - seminole,fl,33772-2800,2/14/2015
hayward,chabot college,ca,94545,2/15/2015
watertown,jefferson community college,ny,13601-1822,2/15/2015
university center,saginaw valley state univ,mi,48710-0001,2/15/2015
louisville,kctcs-jefferson-downtown,ky,40202-2005,2/16/2015
logan,utah state university,ut,84322,2/16/2015
battle creek,kellogg community college,mi,49017-3306,2/16/2015
saddle river,prentice hall university,nj,07458-1813,2/16/2015
portland,portland cc-cascade,or,97217,2/16/2015
tallahassee,florida state university,fl,32306,2/16/2015
glendale,glendale community college,ca,91208,2/16/2015
sioux falls,university of sioux falls,sd,57105,2/17/2015
montclair,montclair state university,nj,07043-1624,2/17/2015
bellingham,western washington univ,wa,98225,2/17/2015
columbus,columbus state university,ga,31907-5679,2/17/2015
valhalla,westchester cmty college,ny,10595-1550,2/17/2015
bristol,roger williams university,ri,02809-2923,2/17/2015
orange,chapman univ-orange,ca,92866,2/17/2015
tallahassee,florida agric & mech univ,fl,32307,2/17/2015
las vegas,univ of nevada las vegas,nv,89154,2/18/2015
bellevue,bellevue university,ne,68005-3058,2/18/2015
norfolk,old dominion university,va,23529-0001,2/19/2015
big rapids,ferris state university,mi,49307-2251,2/19/2015
riverside,riverside city college,ca,92506,2/19/2015
memphis,university of memphis,tn,38152-0001,2/19/2015
medford,delta college,or,97504,2/19/2015
portland,portland cmty coll sylvania,or,97219,2/19/2015
norco,norco college,ca,92860-2600,2/19/2015
los angeles,los angeles city college,ca,90029,2/19/2015
wheeling,wheeling jesuit university,wv,26003,2/20/2015
boaz,snead state comm college,al,35957-1650,2/20/2015
moreno valley,moreno valley college,ca,92551-2045,2/20/2015
ft wayne,univeristy of st francis,in,46807,2/21/2015
bayside,queensborough cc of cuny,ny,11364,2/22/2015
new york,fashion institute of tech,ny,10001,2/22/2015
rockford,rock valley college,il,61114-5640,2/22/2015
tucson,pima cc northwest,az,85709,2/23/2015
walnut,mount san antonio college,ca,91789,2/23/2015
villanova,villanova university,pa,19085-1603,2/23/2015
pearl city,leeward community college,hi,96782,2/24/2015
forest grove,pacific university,or,97116,2/24/2015
oakdale,dowling college,ny,11769-1906,2/24/2015
edinburg,univ of texas - pan american,tx,785412999,2/25/2015
santa rosa,santa rosa junior college,ca,95401,2/25/2015
nacogdoches,stephen f austin state univ,tx,75961,2/25/2015
rohnert park,sonoma state university,ca,94928,2/26/2015
valparaiso,valparaiso university,in,46383,2/27/2015
columbus,sales associates,oh,43235,3/1/2015
santa monica,santa monica college,ca,90405,3/4/2015
west plains,missouri st u-west plain,mo,65775-2715,3/4/2015
san francisco,golden gate univ-san francisco,ca,94105,3/4/2015
petaluma,santa rosa jr college,ca,94954,3/4/2015
chicago,loyola - chicago,il,60660,3/5/2015
naples,fl southwestern st coll - naples,fl,34113-8976,3/6/2015
batavia,genesee cc batavia,ny,14020,3/8/2015
scottsdale,scottsdale cmty college,az,85256,3/10/2015
grants,new mexico st u-grants,nm,87020,3/10/2015
laredo,laredo community college,tx,78040,11/8/2016
gainesville,brenau university,ga,30501,11/8/2016
new britain,central conn state univ,ct,06050-2439,11/8/2016
east stroudsburg,east stroudsburg university,pa,18301-2956,11/8/2016
knoxville,pellissippi st cmty coll,tn,37932,11/8/2016
jacksonville,fl st coll - jacksonville deerwood,fl,32256-8102,11/8/2016
westminster,mcdaniel college,md,21157-4303,11/8/2016
midland,midland college,tx,79705,11/8/2016
fountain valley,coastline cmty coll,ca,92708,11/8/2016
albuquerque,central new mexico comm coll,nm,87106,11/8/2016
sacramento,sacramento city college,ca,95822,11/8/2016
bend,central oregon cmty college,or,97701,11/8/2016
allendale,gvsu - allendale,mi,49401-9401,11/8/2016
grand rapids,grand rapids cmty coll,mi,49503,11/8/2016
fond du lac,moraine park tech coll,wi,54935-2884,11/8/2016
fort yates,sitting bull college,nd,58538-9721,11/8/2016
buffalo,university at buffalo,ny,14260-1660,11/8/2016
chicago,harold washington college,il,60601-2408,11/8/2016
wichita falls,midwestern state university,tx,76308,11/8/2016
midwest city,rose state college,ok,73110,11/8/2016
campbellsville,campbellsville universtiy,ky,42718-2190,11/8/2016
irving,north lake college,tx,75038,11/8/2016
collegedale,southern adventist univ,tn,37315,11/8/2016
wilkesboro,wilkes community college,nc,28697-2102,11/8/2016
paris,paris jr coll-paris,tx,75460,11/8/2016
new olreans,delta intl univ of new orleans,la,70170,11/8/2016
evanston,northwestern university,il,60208-0873,11/8/2016
troy,hudson valley community col,ny,12180-6037,11/8/2016
selden,suffolk county cc (ammerman),ny,11784-2851,11/8/2016
provo,brigham young univ-provo,ut,84602,11/8/2016
san diego,western american university,ca,92108,11/8/2016
manchester,manchester community college,nh,03102-8528,11/8/2016
reno,univ of nevada sch medicine,nv,89557,11/8/2016
bloomsburg,bloomsburg university,pa,17815-1301,11/8/2016
fremont,ohlone college,ca,94539,11/8/2016
ridgeland,holmes comm coll-ridgeland,ms,39157-1815,11/8/2016
kankakee,kankakee community college,il,60901-6505,11/8/2016
lancaster,antelope valley college,ca,93536,11/9/2016
dowagiac,southwestern michigan coll,mi,49047,11/9/2016
brooklyn,long island univ (brooklyn),ny,11201-5301,11/9/2016
duluth,univ of minnesota-duluth,mn,55812-2403,11/9/2016
acworth,chatt tech - north metro,ga,30102-3129,11/9/2016
sylmar,los angeles mission college,ca,91342,11/9/2016
brooklyn,kingsborough cmty college,ny,11235,11/9/2016
victorville,victor valley college,ca,92395,11/9/2016
lebanon,mckendree university,il,62254-1291,11/9/2016
dallas,richland college,tx,75243,11/9/2016
nashville,tennessee st univ-main camp,tn,37209-1500,11/9/2016
philadelphia,comm college of philadelphi,pa,19130-3936,11/9/2016
pikeville,kctcs-big sandy-pikeville,ky,41501,11/9/2016
mount pleasant,central michigan university,mi,48859,11/9/2016
orange,career networks institute,ca,92868,11/9/2016
columbia,univ of sc - columbia,sc,29208,11/9/2016
kirtland,lakeland comm college,oh,44094-5198,11/9/2016
tomball,lonestar college - tomball,tx,77375,11/9/2016
shelby,cleveland county comm coll,nc,28152-6224,11/9/2016
oshkosh,univ of wisconsin - oshkosh,wi,54901-3551,11/9/2016
melbourne,eastern fl st coll - melbourne,fl,32935-2310,11/9/2016
blackwood,camden county college,nj,8012,11/9/2016
buffalo,erie cmty coll-city campus,ny,14203-2601,11/9/2016
elizabethtown,kctcs-elizabethtown,ky,42701-3053,11/10/2016
vancouver,clark college,wa,98663,11/10/2016
lubbock,wayland baptist univ lubboc,tx,79407,11/10/2016
santa maria,allan hancock college,ca,93454,11/10/2016
ellensburg,central washington univ,wa,98926,11/10/2016
biloxi,william carey univ - gulfport,ms,39532,11/10/2016
napa,napa valley college,ca,94558,11/10/2016
goodman,holmes community college,ms,39079,11/10/2016
odessa,odessa college,tx,79764,11/10/2016
dover,delaware state university,de,19901-2202,11/10/2016
welland,niagara college,on,l3c 7l3,11/10/2016
portland,portland state university,or,97201,11/10/2016
new york,american business institute,ny,10019-6700,11/10/2016
clarksville,austin peay state univ,tn,37040-3086,11/10/2016
plymouth,quincy -plymouth college,ma,02360-3309,11/10/2016
jackson,jackson community college,mi,49201-8395,11/10/2016
new castle,wilmington university,de,19720-6434,11/11/2016
south euclid,notre dame college of ohio,oh,44121-4228,11/11/2016
ft worth,tarrant cnty coll nw,tx,76179,11/11/2016
rock hill,york technical college,sc,29730-7318,11/11/2016
ashland,southern oregon university,or,97520,11/11/2016
cupertino,de anza college,ca,95014,11/11/2016
kissimmee,valencia coll - osceola,fl,34744-3714,11/11/2016
new orleans,delgado cmty clg,la,70119-4399,11/11/2016
santa fe,santa fe comm college,nm,87508,11/11/2016
new brunswick,rutgers state univ nj,nj,8903,11/11/2016
new york,borough manhattan cc,ny,10007-1044,11/11/2016
danville,kctcs-bluegrass-danville,ky,40422-9690,11/11/2016
sturgeon bay,northeast wi tech coll,wi,54235-1317,11/11/2016
canton,stark state collof technology,oh,44720-7228,11/12/2016
el paso,univ of texas - el paso,tx,79968,11/12/2016
anchorage,alaska whole health inst,ak,99503,11/12/2016
houston,lonestar college - univ park,tx,77070-2607,11/12/2016
palm beach gardens,palm beach state coll - north,fl,33410-2802,11/12/2016
killeen,central texas college,tx,76549,11/12/2016
kansas city,univ of kansas,ks,66100,11/12/2016
kaneohe,windward community college,hi,96744,11/12/2016
arnold,anne arundel cmty college,md,21012-1857,11/13/2016
rancho cucamonga,chaffey clg,ca,91737,11/13/2016
porterville,porterville college,ca,93257,11/13/2016
beaumont,lamar university,tx,77710,11/13/2016
university heights,john carroll university,oh,44118,11/13/2016
corvallis,oregon state university,or,97331,11/14/2016
st petersburg,st petersburg coll - downtown,fl,33701,11/14/2016
huntington,mountwest comm & tech college,wv,25701,11/14/2016
harrisonburg,james madison university,va,22807-0001,11/14/2016
levelland,south plains college,tx,79336,11/14/2016
auburn,green river comm college,wa,98092,11/14/2016
coon rapids,anoka ramsey cc - coon rapids,mn,55433,11/14/2016
galveston,galveston college,tx,77550,11/14/2016
cincinnati,univ of cincinnati/univ clg,oh,45221-0001,11/14/2016
fort worth,tarrant county college district,texas,76102,11/14/2016
sanford,seminole st coll of florida,fl,32773-6132,11/14/2016
california,california univ of pa,pa,15419-1341,11/14/2016
towson,towson university,md,21252-0001,11/14/2016
canandaigua,finger lakes comm coll,ny,14424-8347,11/14/2016
west long branch,monmouth univ,nj,07764-1804,11/15/2016
worcester,quinsigamond community coll,ma,01606-2064,11/15/2016
irvine,univ of calif - irvine,ca,92717,11/15/2016
utica,mohawk valley cmty college,ny,13501-5308,11/15/2016
indianapolis,ivy tech state coll - indianap,in,46208-4777,11/15/2016
radford,radford university,va,24142,11/15/2016
shelbyville,kctcs-jefferson-shelby county,ky,40065-9447,11/15/2016
san antonio,texas a & m university-san antonio,tx,78224,11/15/2016
grayslake,college of lake county,il,60030,1/29/2016
phoenix,paradise valley comm coll,az,85032,1/29/2016
chicago,loyola univ - water tower,il,60611,1/29/2016
frisco,collin college - preston rdge,tx,75035,1/29/2016
oxford,miami univ - oxford,oh,45056-1846,1/29/2016
san marcos,cal state u - san marcos,ca,92096,1/29/2016
waukesha,uwc - waukesha,wi,53188-2720,1/29/2016
storrs,univ of connecticut-storrs,ct,6269,1/29/2016
green bay,ne wisconsin tech clg-gb,wi,54303,1/29/2016
northridge,cal state u - northridge,ca,91330,1/29/2016
sacramento,cal state u - sacramento,ca,95819,1/29/2016
new paltz,suny at new paltz,ny,12561-2447,1/29/2016
slippery rock,slippery rock univ of pa,pa,16057-1313,1/29/2016
monroe,univ of louisiana at monroe,la,71209-9000,1/29/2016
davie,florida atlantic u-davie,fl,33314,1/29/2016
durham,univ of new hampshire,nh,3824,1/29/2016
martin,univ of tennessee - martin,tn,38238-0001,1/29/2016
corsicana,navarro coll - corsicana,tx,75110,1/29/2016
sioux city,western iowa tech cc,ia,51106-1918,1/29/2016
missoula,university of montana,mt,59812-0003,1/29/2016
east lansing,michigan state university,mi,48824,1/29/2016
new haven,gateway cc - new haven,ct,6510,1/29/2016
dearborn,henry ford cmty college,mi,48128-2407,1/29/2016
kingston,university of rhode island,ri,02881-1124,1/29/2016
philadelphia,st josephs university,pa,19131-1308,1/29/2016
dayton,wright state university,oh,45435-0001,1/29/2016
sioux city,morningside college,ia,51106-1717,1/29/2016
cleveland,cleveland st cmty coll,tn,37312-2813,1/29/2016
frostburg,frostburg state university,md,21532-2303,1/29/2016
phoenix,south mountain comm college,az,85042,1/29/2016
shreveport,southern univ-shreveport,la,71107,1/29/2016
jamaica,st johns univ (queens),ny,11439-0001,1/29/2016
lubbock,texas tech university,tx,79409,1/29/2016
westfield,westfield state college,ma,01085-2580,1/29/2016
la junta,otero junior college,co,81050,1/29/2016
rio grande,university of rio grande,oh,45674-3100,1/29/2016
boca raton,palm beach state coll - south,fl,33431-6418,1/29/2016
salinas,hartnell community college,ca,93901,1/29/2016
spokane,spokane falls comm coll,wa,99224,1/29/2016
austin,austin c c - northridge,tx,787583190,1/29/2016
murfreesboro,middle tennessee state univ,tn,37132-0001,1/29/2016
batavia,univ cincinnati-clermont,oh,45103,1/29/2016
kalispell,flathead vly comm college,mt,59901-2622,1/29/2016
youngwood,westmoreland cnty cmty coll,pa,15697-1801,1/29/2016
champaign,univ of illinois - champaign,il,61820,1/29/2016
stephenville,tarleton state univ,tx,76402,1/29/2016
salem,salem state university,ma,01970-5348,1/29/2016
auburn hills,oakland cc - auburn hills,mi,48326,1/29/2016
indianapolis,university of indianapolis,in,46227-3630,1/29/2016
milwaukee,alverno college,wi,53215-4020,1/29/2016
tyler,univ of texas - tyler,tx,75799,1/29/2016
san diego,university of san diego,ca,92110,1/29/2016
reading,reading area comm college,pa,19602-1014,1/29/2016
largo,prince georges cmty college,md,20774-2109,1/29/2016
pomona,cal state polytech u-pomona,ca,91768,1/29/2016
billings,montana state univ - billings,mt,59101-0245,1/29/2016
johnstown,fulton montgomery cmty coll,ny,12095-3749,1/29/2016
lancaster,hacc lancaster,pa,17602-2633,1/29/2016
colorado spg,univ of colo-colo spr,co,80918,1/29/2016
lufkin,angelina college,tx,75904,1/29/2016
nashville,vanderbilt university,tn,37235-0001,1/29/2016
plattsburgh,suny - plattsburgh,ny,12901-2637,1/29/2016
wayne,william paterson university,nj,07470-2103,1/29/2016
north miami,fiu - biscayne bay campus,fl,33181,1/29/2016
plano,collin college - spr crk,tx,75074,1/29/2016
morrilton,univ of arkansas cc-morrilton,ar,72110,1/29/2016
lock haven,lock haven university,pa,17745-2342,1/29/2016
clermont,lake sumter cc - southlake campus,fl,34711,1/29/2016
chicago,malcolm x college,il,60612-3145,1/29/2016
paterson,passaic county cmty college,nj,7509,1/29/2016
la crosse,western tech coll,wi,54601-3368,1/29/2016
bridgewater,bridgewater state university,ma,2325,1/29/2016
frederick,frederick cmty college,md,21702-2964,1/29/2016
denver,colorado community college onl,co,80230,1/29/2016
brockton,massasoit community college,ma,2302,1/29/2016
macomb,western illinois university,il,61455-1367,1/29/2016
new haven,southern conn state univ,ct,06515-1330,1/29/2016
youngstown,youngstown state university,oh,44555-0001,1/29/2016
mission viejo,saddleback college,ca,92692,1/29/2016
bloomfield hills,oakland community college,mi,48304-2223,1/29/2016
wharton,wharton county jr college,tx,77488,1/29/2016
emporia,emporia state university,ks,66801,1/29/2016
menasha,uwc - fox valley,wi,54952-8002,1/29/2016
austin,austin c c - riverside,tx,78741,1/29/2016
san bernardino,cal state u - san bernardino,ca,92407,1/29/2016
buffalo,buffalo state college,ny,14222-1004,1/29/2016
patchogue,st josephs college - long island,ny,11772-2325,1/29/2016
morristown,walters st cmty coll,tn,37813-1908,1/29/2016
wilmington,del tech & cc wilmington,de,19801-2412,1/29/2016
huntington bch,coastline cc-huntngtn wstmn,ca,92649,1/29/2016
sugarland,wharton cty jr coll - sugarland,tx,77479,1/29/2016
rochester,oakland university,mi,48309-4402,1/29/2016
burlington,university of vermont,vt,05405-0001,1/29/2016
chicago,chicago state university,il,60628,1/29/2016
pine bluff,u arkansas-pine bluff,ar,71601-2799,1/29/2016
huntington,queens  huntington college,ny,11743,1/29/2016
fullerton,fullerton college,ca,92832,1/29/2016
tampa,university of tampa,fl,33606-1450,1/29/2016
colorado springs,pikes peak cc - centennial cmps,co,80906,1/29/2016
new york,john jay coll criminal just,ny,10019-1104,1/29/2016
hazard,kctcs-hazard,ky,41701,1/29/2016
aptos,cabrillo college,ca,95003,1/29/2016
las vegas,coll of s nv - charleston,nv,89146,1/29/2016
springfield,nvcc medical educ campus,va,22150-1913,1/29/2016
frankfort,kentucky state university,ky,40601-2334,1/29/2016
nanticoke,luzerne cty comm college,pa,18634-3814,1/29/2016
manchester,sthrn nh univ cont/online educ,nh,3101,1/29/2016
yakima,yakima valley comm coll,wa,98902,1/29/2016
richmond,virginia commonwealth university,va,23284,1/29/2016
athens,trinity valley cc - athens,tx,75751,1/29/2016
woodbridge,no virginia cc - woodbridge,va,22191,1/29/2016
phoenix,grand canyon university,az,85017,1/29/2016
jamestown,guilford tech comm coll,nc,27282-0309,1/29/2016
washington,trinity univeristy,dc,20017,1/29/2016
cleveland,cleveland state university,oh,44115-2214,1/29/2016
belle glade,palm beach state coll - glades,fl,33430-3611,1/29/2016
hurst,tarrant cnty coll ne,tx,76054,1/29/2016
columbus,ivy tech comm coll - columbus,in,47203-1868,1/29/2016
west windsor,mercer cnty c c-trenton,nj,08550-3407,1/29/2016
columbus,franklin university,oh,43215-5301,1/29/2016
el cajon,grossmont college,ca,92020,1/29/2016
marion,marion military institute,al,36756,1/29/2016
green bay,university of wisconsin - green bay,wi,54311,1/29/2016
buies creek,campbell university,nc,27506,1/29/2016
miami,miami-dade coll north,fl,33167,1/29/2016
kyle,austin cc - hays,tx,78640,11/15/2016
pittsburgh,univ of pittsburgh,pa,15260-0001,11/15/2016
farmington,tunxis cmty technical college,ct,06032-3324,11/15/2016
tuscaloosa,univ of alabama -nursing,al,35487-0001,11/15/2016
richmond,ivy tech comm coll - richmond,in,47374-1220,11/15/2016
san diego,advanced college of tech,ca,92123,11/16/2016
new orleans,delgado cc-west bank campus,la,70114-3047,11/16/2016
branchburg,raritan valley comm coll,nj,8876,11/16/2016
nj,test school s1,nj,1234,11/16/2016
lincoln,southeast cmty coll-lincoln,ne,68520,11/16/2016
newark,rutgers univ newark,nj,07102-1811,11/16/2016
placerville,folsom lake coll - el dorado,ca,95667,11/16/2016
hayward,cal state u - east bay,ca,94542,11/17/2016
asheville,ashevl buncombe tech coll,nc,28801-4816,11/17/2016
thibodaux,nicholls state university,la,70310,11/17/2016
sheboygan,uwc-sheboygan county,wi,53081,11/17/2016
dover,wesley college dover,de,19901-3835,11/18/2016
newport news,christopher newport university,va,23606-0070,11/18/2016
reno,university of nevada - reno,nv,89557-0042,11/18/2016
blountville,northeast st cmty coll,tn,37617-6350,11/18/2016
fort wayne,univ of st francis,in,46808,11/18/2016
nashville,nashville state comm coll,tn,37209-4515,11/18/2016
durango,fort lewis college,co,813013000,11/19/2016
chicago,wilbur wright college-south,il,60634,11/20/2016
waco,texas st tech coll-waco,tx,76705,11/20/2016
deerfield bch,north broward tech ctr,fl,33442,11/20/2016
milwaukee,technology institute,wi,53202-1806,11/20/2016
brenham,blinn college-brenham camp,tx,77833,11/21/2016
poteau,carl albert state college,ok,74953,11/21/2016
hanceville,wallace st comm coll-hancevil,al,35077,11/21/2016
edmond,ok christian univ,ok,73013,11/21/2016
fairbury,southeast community college,ne,68352,11/21/2016
barnesville,gordon state college - ga,ga,30204-1746,11/22/2016
mesa,mesa comm coll - red mtn,az,85207-1908,11/22/2016
williamsville,erie cmty clg north campus,ny,14221,11/22/2016
bronx,fordham university-rose hil,ny,10458-5149,11/22/2016
miami,miami-dade coll-kendal,fl,33176,11/22/2016
fresno,willow/intnl coll ctr,ca,93730-5401,11/22/2016
chicago,wright city college,il,60634-1591,11/22/2016
brooklyn,a & m schwartz coll pharmacy,ny,11201-5423,11/23/2016
ebensburg,admiral peary vo-tech,pa,15931,11/23/2016
woodland hills,pierce college - la,ca,91371,11/25/2016
sacramento,cosumnes river college,ca,95823,11/25/2016
louisville,spalding university,ky,40203-2115,11/26/2016
decatur,inst for construction educ,il,62526-2158,11/27/2016
chicago,richard j daley college,il,60652-1369,11/28/2016
peoria,univ of illinois,il,61656,11/28/2016
oskaloosa,william penn university,ia,52577-1757,11/28/2016
fairfield,fairfield university,ct,06824-5171,11/28/2016
macon,middle ga st coll - macon,ga,31206,11/28/2016
san jose,everest coll - san jose,ca,95117,11/28/2016
doral,miami dade coll - west cmps,fl,33178-4856,11/28/2016
tsaile,dine college - arizona,az,86556,11/28/2016
memphis,univ of memphis,tn,38152,11/28/2016
takoma park,washington adventist univ,md,20912-7744,11/28/2016
waterbury,naugatuck vly comm tech col,ct,06708-3011,11/29/2016
gallatin,volunteer st cmty college,tn,37066,11/29/2016
dalton,dalton state college,ga,30720-3778,11/29/2016
orlando,central florida reception ctr,fl,32831-2518,11/29/2016
fairbanks,univ of alaska - fairbanks,ak,99775,11/30/2016
moline,black hawk college,il,61265-5870,11/30/2016
long island city,laguardia cc of cuny,ny,11101-3007,11/30/2016
fremont,midland university,ne,68025-4254,11/30/2016
dallas,univ of north texas - dallas,tx,75241,11/30/2016
mahwah,ramapo c of new jersey,nj,07430-1623,11/30/2016
lima,ohio state univ-lima,oh,45804,12/1/2016
kapolei,univ of hawaii west oahu,hi,96707,12/1/2016
elyria,lorain county cmty college,oh,44035-1613,12/1/2016
ontario,treasure valley cmty coll,or,97914,12/2/2016
omaha,metro comm -e college,ne,68103,12/2/2016
omaha,metropolitan cmty coll,ne,68111,12/2/2016
boston,northeastern university,ma,02115-5005,12/3/2016
toledo,univ of toledo - health sci cmps,oh,43614-2595,12/5/2016
fort myers,southwest florida coll bus,fl,33907-1157,1/29/2016
waxahachie,navarro coll - waxahachie,tx,75165,1/29/2016
arlington,tarrant cnty coll se,tx,76018,1/29/2016
oklahoma city,oklahoma city comm coll,ok,73159,1/29/2016
valley city,valley city state univ,nd,58072,1/29/2016
marietta,chattahoochee tech,ga,30060-3304,1/29/2016
midlothian,navarro coll - midlothian,tx,76065,1/29/2016
rapid city,south dakota sch mines tech,sd,57701-3901,1/29/2016
elkins,davis & elkins college,wv,26241-3971,1/29/2016
twin falls,college of southern idaho,id,83301,1/29/2016
south burlington,comm coll of vermont,vt,05403-6241,1/29/2016
freeport,highland community college,il,61032-9338,1/29/2016
olean,jamestown cmty coll (olean),ny,14760-2662,1/29/2016
cedar rapids,mount mercy university,ia,52402,1/29/2016
homestead,miami dade coll - homestead,fl,33030,1/29/2016
salisbury,salisbury university,md,21801-6837,1/29/2016
fort worth,tarrant cc - trinity river,tx,76102,1/29/2016
san pablo,contra costa college,ca,94806,1/29/2016
orchard park,erie cmty coll south campus,ny,14127-2100,1/29/2016
brockport,state univ coll brockport,ny,14420-2997,1/29/2016
chester,widener university,pa,19013-5700,1/29/2016
laramie,univ of wyoming - laramie,wy,82071,1/29/2016
rock springs,w wyoming comm coll,wy,82901,1/29/2016
columbus,columbus state comm coll,oh,43215-1722,1/29/2016
hagerstown,hagerstown community college,md,21742,1/29/2016
waco,mclennan community college,tx,76708,1/29/2016
newburgh,mt st mary college,ny,12550-3412,1/29/2016
hamden,quinnipiac university,ct,06518-1905,1/29/2016
flint,charles s mott comm coll,mi,48503-6208,1/29/2016
azusa,azusa pacific university,ca,91702,1/29/2016
tigerville,north greenville university,sc,29688,1/29/2016
tucson,pima college east campus,az,85709,1/29/2016
brentwood,suffolk county cc (grant),ny,11717,1/29/2016
orangeburg,orangeburg calhoun tec coll,sc,29115,1/29/2016
philadelphia,temple univ,pa,19122-6003,1/29/2016
alexandria,louisiana state univ-alexandri,la,71302-9119,1/29/2016
la plata,college of southern maryland,md,20646-0910,1/29/2016
san antonio,ccc group inc,tx,78219,1/29/2016
murray,murray state university,ky,42071,1/29/2016
stony brook,stony brook university,ny,11794,1/29/2016
madison,madison area tech coll,wi,53704,1/30/2016
dallas,mountain view college,tx,75211,1/30/2016
willimantic,eastern conn state univ,ct,06226-2211,1/30/2016
parma heights,cuyahoga cmty coll - westrn,oh,44130,1/30/2016
new york,barnard coll-columbia univ,ny,10027-6909,1/30/2016
aurora,waubonsee cc-aurora,il,60505,1/30/2016
savannah,savannah coll of art & design,ga,31415-2105,1/30/2016
orlando,valencia coll - east,fl,32825-6404,1/30/2016
daytona beach,bethune cookman university,fl,32114-3012,1/30/2016
kealakekua,u h ctr west hawaii,hi,96750,1/30/2016
moorhead,mississippi delta cmty coll,ms,38761,1/30/2016
denver,university of denver,co,80208,1/30/2016
honolulu,honolulu community college,hi,96817,1/30/2016
phoenix,gateway community college,az,85034,1/30/2016
greenvale,long island univ - cw post ctr,ny,11548-1319,1/30/2016
saint peters,st charles comm coll,mo,63376-2865,12/5/2016
jackson,univ of mississippi med ctr,ms,39216-4500,12/5/2016
chicago,olive harvey college,il,60628,12/5/2016
omaha,metro comm -f college,ne,68111-1646,12/5/2016
sewell,rowan coll at gloucester cty,nj,8080,12/5/2016
oswego,suny at oswego,ny,13126-3501,12/5/2016
chicago,robert morris univ chicago,il,60605-1229,12/6/2016
corpus christi,texas a & m univ - corpus christi,tx,78412,12/6/2016
madison,univ of wisconsin - madison,wi,53706,12/6/2016
highland hills,cuyahoga cmty coll - east,oh,44122-6104,12/6/2016
reading,albright college,pa,19604-1752,12/7/2016
piscataway,umdnj - piscataway,nj,08854-8021,12/7/2016
cambridge,harvard university,ma,2138,12/7/2016
cazenovia,cazenovia college,ny,13035-1054,12/8/2016
