id,country,city,name,institution_stat,zipcode,date
1,usa,menifee,mt san jacinto-menifee,ca,92584,
2,usa,redwood city,canada college,ca,94061,
3,usa,santa ana,santa ana college,ca,92706,
4,usa,panama city,gulf coast state college,fl,32401-1041,
5,usa,mount berry,berry college,ga,30149,
6,usa,kahului maui,univ of hawaii maui college,hi,96732,
7,usa,marion,indiana wesleyan u,in,46953,
8,usa,newport,northern kentucky univ,ky,41099,
9,usa,madison,north florida comm coll,fl,32340-1611,8/23/2017
10,usa,dade city,pasco hernando st coll - east,fl,33525,8/23/2017
11,usa,monticello,u of arkansas at monticello,ar,71655,8/23/2017
12,usa,wesson,copiah-lincoln cc-wesson,ms,39191-0649,8/23/2017
13,usa,bismarck,north dakota university system,nd,58505,8/23/2017
14,usa,moberly,moberly area comm college,mo,65270-1304,8/23/2017
15,usa,albuquerque,univ of new mexico,nm,87131,8/23/2017
16,usa,spartanburg,spartanburg methodist coll,sc,29301,8/23/2017
17,usa,long beach,cal state u - long beach,ca,90840,8/23/2017
18,usa,nashville,belmont university,tn,37212-3758,8/23/2017
19,usa,asheville,univ of nc - asheville,nc,28804-3024,8/23/2017
20,usa,chattanooga,univ of tenn-chattanooga,tn,37403-2504,8/23/2017
21,usa,kennesaw,kennesaw state university,ga,30144-5588,8/23/2017
22,usa,greenville,east carolina univ,nc,27858,8/23/2017
23,usa,san antonio,univ of texas - san antonio,tx,78249,8/23/2017
24,usa,boise,boise state university,id,83725,8/23/2017
25,usa,tulsa,tulsa comm coll-metro cmps,ok,74119,8/23/2017
26,usa,winter haven,polk state coll - winter haven,fl,33881,8/23/2017
27,usa,cedar falls,university of northern iowa,ia,50614-0012,8/23/2017
28,usa,hillsboro,hill college - hillsboro campu,tx,76645,8/23/2017
29,usa,charlotte,univ of nc - charlotte,nc,28223-0001,8/23/2017
30,usa,baton rouge,louisiana state university,la,70803,8/23/2017
31,usa,charlotte,ctrl piedmont cc - e 7th st,nc,28204-2019,8/23/2017
32,usa,cedar rapids,kirkwood community college,ia,52404-5260,8/23/2017
33,usa,chapel hill,univ of nc - chapel hill,nc,27599,8/23/2017
34,usa,alexandria,no virginia cc - alexandria,va,22311,8/23/2017
35,usa,fayetteville,fayetteville tech comm coll,nc,28303-4761,8/23/2017
36,usa,coral gables,university of miami,fl,33146-2440,8/23/2017
37,usa,chula vista,southwestern college,ca,91910,8/23/2017
38,usa,boca raton,florida atlantic university,fl,33431-6424,8/23/2017
39,usa,clemson,clemson university,sc,29634,8/23/2017
40,usa,state university,arkansas state u-main,ar,72467,8/23/2017
41,usa,raleigh,shaw university,nc,27601-2341,8/23/2017
42,usa,san luis obispo,cuesta college,ca,93405,8/23/2017
43,usa,archbold,northwest state c c,oh,43502-9517,8/23/2017
44,usa,palatine,wm rainey harper college,il,60067-7373,8/23/2017
45,usa,delaware,ohio wesleyan university,oh,43015-2333,8/23/2017
46,usa,savannah,savannah technical college,ga,31405-5521,8/23/2017
47,usa,springfield,missouri st univ-sprngfl,mo,65897-0027,8/23/2017
48,usa,washington,howard university,dc,20059,8/23/2017
49,usa,richmond,eastern kentucky university,ky,40475-3100,8/23/2017
50,usa,london,kctcs-somerset-laurel north,ky,40741-6737,8/23/2017
51,usa,west lafayette,purdue univ,in,47907,8/23/2017
52,usa,caldwell,coll of western idaho,id,83605,8/23/2017
53,usa,saint charles,st charles cty cmty college,mo,63301-4414,8/23/2017
54,usa,arkadelphia,henderson state univ,ar,71999-0001,8/23/2017
55,usa,davie,broward coll-central,fl,33314-1604,8/23/2017
56,usa,lincoln,univ of nebraska - lincoln,ne,68588,8/23/2017
57,usa,lexington,university of kentucky,ky,40506,8/23/2017
58,usa,peoria,bradley university,il,61625-0001,8/23/2017
59,usa,mankato,minnesota st univ-mankato,mn,56001,8/23/2017
60,usa,evansville,univ of southern indiana,in,47712-3534,8/23/2017
61,usa,mesquite,dallas cty comm coll,tx,75150,8/23/2017
62,usa,notre dame,saint marys college - in,in,46556,8/23/2017
63,usa,ridgecrest,cerro coso cmty college,ca,93555,8/23/2017
64,usa,huntington,marshall university,wv,25755-0001,8/23/2017
65,usa,louisville,university of louisville,ky,40292,8/23/2017
66,usa,cleburn,hills college - cleburne,tx,76033,8/23/2017
67,usa,troy,troy univ - main campus,al,36082,8/23/2017
68,usa,springfield,ozarks tech comm college,mo,65802,8/23/2017
69,usa,stockton,san joaquin delta college,ca,95207,8/23/2017
70,usa,fullerton,cal state u - fullerton,ca,92831,8/23/2017
71,usa,kirksville,truman state university,mo,63501-4200,8/23/2017
72,usa,phoenix,phoenix college,az,85013,8/23/2017
73,usa,sacramento,american river college,ca,95841,8/23/2017
74,usa,houston,univ of houston,tx,77004,8/23/2017
75,usa,pullman,washington state university,wa,99164,8/23/2017
76,usa,charlottesville,university of virginia,va,22904,8/23/2017
77,usa,cedar bluff,vccs - southwest va cc,va,24609-9364,8/23/2017
78,usa,winona,winona state univ,mn,559875838,8/23/2017
79,usa,norfolk,northeast community college,ne,68701-6831,8/23/2017
80,usa,cincinnati,university of cincinnati,oh,45221-0001,8/23/2017
81,usa,huntsville,sam houston state univ,tx,77340,8/23/2017
82,usa,salem,corban university,or,97317-9392,8/23/2017
83,usa,so holland,south suburban college,il,60473,8/23/2017
84,usa,memphis,rhodes college,tn,38112-1624,8/23/2017
85,usa,bowling green,bowling green state univ,oh,43403,8/23/2017
86,usa,center valley,de sales university,pa,18034-9565,8/23/2017
87,usa,glen ellyn,college of dupage,il,60137-6708,8/23/2017
88,usa,rock hill,winthrop university,sc,29733-7001,8/23/2017
89,usa,clinton,presbyterian college,sc,29325-2865,8/23/2017
90,usa,bethlehem,northampton cmty coll,pa,18020-7568,8/23/2017
91,usa,tuscaloosa,univ of ala-tuscaloosa,al,35487,8/23/2017
92,usa,south charleston,bridgevalley ctc,wv,25303,8/23/2017
93,usa,gainesville,university of florida,fl,32611,8/23/2017
94,usa,columbia,univ of missouri-columbia,mo,65211,8/23/2017
95,usa,leesburg,lake sumter state college,fl,34788-3950,8/23/2017
96,usa,pleasant hill,diablo valley college,ca,94523,8/23/2017
97,usa,wichita,wichita state university,ks,67260-9700,8/23/2017
98,usa,fayetteville,u of arkansas-fayetteville,ar,72701,8/23/2017
99,usa,neosho,crowder college,mo,64850-9165,8/23/2017
100,usa,greenwood,lander university,sc,29649-2056,8/23/2017
101,usa,curtis,university of nebraska,ne,69025-9525,8/23/2017
102,usa,waleska,reinhardt college,ga,30183-2981,8/23/2017
103,usa,decatur,east central community coll,ms,39327-8985,8/23/2017
104,usa,springfield,wittenberg university,oh,45504-2534,8/23/2017
105,usa,mount olive,university of mount olive,nc,28365-1263,8/23/2017
106,usa,n charleston,trident tech coll,sc,29406-4607,8/23/2017
107,usa,coeur d alene,north idaho college,id,83814,8/23/2017
108,usa,pembroke pines,broward coll-south,fl,33024,8/23/2017
109,usa,turlock,cal state u - stanislaus,ca,95382,8/23/2017
110,usa,fresno,fresno city college,ca,93741,8/23/2017
111,usa,chico,butte college - chico,ca,95928,8/23/2017
112,usa,bakersfield,bakersfield college,ca,93305,8/23/2017
113,usa,grand junction,colorado mesa university,co,81501-3122,8/23/2017
114,usa,gainesville,santa fe college,fl,32606-6210,8/23/2017
115,usa,belton,univ of mary hardin baylor,tx,76513,8/23/2017
116,usa,kent,kent state university,oh,44242,8/23/2017
117,usa,ames,iowa state university,ia,50011,8/23/2017
118,usa,durham,north carolina central univ,nc,27707-3129,8/23/2017
119,usa,denison,grayson county college,tx,75020,8/23/2017
120,usa,auburn university,auburn u main campus,al,36849,8/23/2017
121,usa,usaf academy,u s air force academy,co,80840,8/23/2017
122,usa,los lunas,unm-main campus,nm,87031,8/23/2017
123,usa,farmington,san juan college,nm,87402-4699,8/23/2017
124,usa,mission,metropolitan community college,bc,v2v 3v5,8/23/2017
125,usa,los angeles,univ of southern california,ca,90089,8/23/2017
126,usa,anderson,anderson university,sc,29621-4002,8/23/2017
127,usa,hattiesburg,u of southern mississippi,ms,39406-0001,8/23/2017
128,usa,norfolk,norfolk state university,va,23504-8050,8/23/2017
129,usa,normal,illinois state university,il,61790,8/23/2017
130,usa,el dorado,butler co comm coll-el dora,ks,67042-3225,8/23/2017
131,usa,fort worth,texas christian university,tx,76129,8/23/2017
132,usa,las cruces,new mexico state university,nm,88003,8/23/2017
133,usa,hilo,hawaii community college,hi,96720,8/23/2017
134,usa,bowling green,western kentucky university,ky,42101-1000,8/23/2017
135,usa,merced,merced college,ca,95348,8/23/2017
136,usa,honolulu,univ of hawaii manoa campus,hi,96822,8/23/2017
137,usa,bradenton,state coll of florida - bradenton,fl,34207-3522,8/23/2017
138,usa,tampa,fl gulf coast chapter abc,fl,33607-3104,8/23/2017
139,usa,ocala,college of central florida,fl,34474-4415,8/23/2017
140,usa,bloomington,indiana univ bloomington,in,47405-7104,8/23/2017
141,usa,statesboro,georgia southern university,ga,30460,8/23/2017
142,usa,hammond,southeastern louisiana univ,la,70402,8/23/2017
143,usa,amarillo,amarillo college,tx,79109-2411,8/23/2017
144,usa,warren,macomb community college,mi,48088,8/23/2017
145,usa,modesto,modesto junior college,ca,95350,8/23/2017
146,usa,lake worth,palm beach state coll - lake worth,fl,33461-4705,8/23/2017
147,usa,miami,fiu -  university park campus,fl,33199,8/23/2017
148,usa,butler,butler county cmty college,pa,16001,8/23/2017
149,usa,brookings,south dakota state univ -br,sd,57007,8/23/2017
150,usa,raleigh,north carolina state univ,nc,27695,8/23/2017
151,usa,williston,williston state college,nd,58801-4464,8/23/2017
152,usa,el reno,redlands community college,ok,73036,8/23/2017
153,usa,cleburn,hill college - johnson campus,tx,76033,8/23/2017
154,usa,tahlequah,northeastern state univ,ok,74464,8/23/2017
155,usa,rocklin,sierra college,ca,95677,8/23/2017
156,usa,newtown,bucks county cmty coll,pa,18940-4106,8/23/2017
157,usa,arkadelphia,ouachita baptist university,ar,71998-0001,8/23/2017
158,usa,waco,baylor university,tx,76798,8/23/2017
159,usa,ste anne bellevu,john abbott college,qc,h9x 3l9,8/23/2017
160,usa,lawrenceville,gwinnett technical college,ga,30043-5702,8/23/2017
161,usa,tempe,arizona state university,az,85281,8/23/2017
162,usa,union,east central college,mo,63084-0529,8/23/2017
163,usa,san bruno,skyline college,ca,94066,8/23/2017
164,usa,greensboro,north carolina a&amp; st univ,nc,27411-0002,8/23/2017
165,usa,plant city,hillsborough cmty coll pc,fl,33563-1540,8/23/2017
166,usa,edwardsville,so illinois u-edwardsville,il,62026-0001,8/23/2017
167,usa,cullowhee,western carolina university,nc,28723,8/23/2017
168,usa,saint cloud,saint cloud state univ,mn,56301,8/23/2017
169,usa,anchorage,univ of alaska - anchorage,ak,99508,8/23/2017
170,usa,muncie,ball state university,in,47306-1022,8/23/2017
171,usa,greeley,univ of northern colorado,co,80639,8/23/2017
172,usa,omaha,creighton university,ne,68178-0001,8/23/2017
173,usa,west columbia,midlands tech coll,sc,29170-2176,8/23/2017
174,usa,montgomery,alabama state university,al,36104-5732,8/23/2017
175,usa,coolidge,central arizona coll,az,85128,8/23/2017
176,usa,cumberland,allegany college of maryland,md,215022596,8/23/2017
177,usa,salt lake city,university of utah,ut,84112-9156,8/23/2017
178,usa,plainview,wayland baptist university,tx,79072,8/23/2017
179,usa,raleigh,wake technical comm coll,nc,27603-5655,8/23/2017
180,usa,madison,dakota state university,sd,57042,8/23/2017
181,usa,stillwater,oklahoma state university,ok,74078,8/23/2017
182,usa,indianapolis,iupui,in,46202,8/23/2017
183,usa,fort myers,florida gulf coast univ,fl,33965-6565,8/23/2017
184,usa,virginia beach,tidewater cc-virginia beach,va,23453-1918,8/23/2017
185,usa,tampa,hillsborough cc/admin,fl,33606,8/23/2017
186,usa,tucson,university of arizona,az,85721,8/23/2017
187,usa,denver,univ of colorado denver,co,80202,8/23/2017
188,usa,honolulu,kapiolani community college,hi,96816,8/23/2017
189,usa,minneapolis,minneapolis comm &amp;tech coll,mn,55403-1710,8/23/2017
190,usa,bloomington,normandale cmty college,mn,55431,8/23/2017
191,usa,carrollton,west ga tech - carroll,ga,30116-6476,8/23/2017
192,usa,columbus,columbus tech,ga,31904-6535,8/23/2017
193,usa,muscle shoals,nw-shoals comm college-ms,al,35661,8/23/2017
194,usa,west haven,university of new haven,ct,06516-1916,8/23/2017
195,usa,lafayette,univ of louisiana - lafayette,la,70506,8/23/2017
196,usa,leesburg,beacon college,fl,34748,8/23/2017
197,usa,wichita falls,vernon  college - wichita fall,tx,76308,8/23/2017
198,usa,mesquite,eastfield college,tx,75150,8/23/2017
199,usa,marietta,chattahoochee technical college,ga,30066,8/23/2017
200,usa,hammond,northshore tech cc - hammond,la,70401-9501,8/23/2017
201,usa,st george,dixie state university,ut,84770,8/23/2017
202,usa,phoenix,arizona state univ - downtown,az,85004,8/23/2017
203,usa,tucson,pima college downtown,az,85709,8/23/2017
204,usa,springfield,ozarks technical college,mo,65802-3625,8/23/2017
205,usa,mayville,mayville state university,nd,58257-1217,8/23/2017
206,usa,fresno,cal state u - fresno,ca,93740,8/23/2017
207,usa,university,university of mississippi,ms,38677,8/23/2017
208,usa,poplar bluff,three rivers cmty college,mo,63901,8/23/2017
209,usa,selma,wallace comm coll - selma,al,36703-2867,8/23/2017
210,usa,omaha,univ of nebraska - omaha,ne,68182-2000,8/23/2017
211,usa,sugar grove,waubonsee comm coll,il,60554,8/23/2017
212,usa,morehead,morehead state university,ky,40351,8/23/2017
213,usa,kansas city,univ missouri - kansas city,mo,64110-2446,8/23/2017
214,usa,chandler,chandler-gilbert cc - chandler,az,85225,8/23/2017
215,usa,athens,university of georgia,ga,30602,8/23/2017
216,usa,manhattan,kansas state university,ks,66506,8/23/2017
217,usa,bentonville,northwest arkansas cmty col,ar,72712,8/23/2017
218,usa,orlando,univ of central florida,fl,32816-0001,8/23/2017
219,usa,new port richey,pasco hernando st coll - npr,fl,34654,8/23/2017
220,usa,dallas,southern methodist univ,tx,75205,8/23/2017
221,usa,wahpeton,north dakota global online campus,nd,58076,8/23/2017
222,usa,clearwater,st petersburg coll-clearwater,fl,33765-2816,8/23/2017
223,usa,wilmington,cape fear community college,nc,28401-3910,8/23/2017
224,usa,colorado springs,univ colorado-colorado sprg,co,80918,8/23/2017
225,usa,wausau,north cntrl tech c-wausau,wi,54401-1880,8/23/2017
226,usa,university park,penn state univ-univ park,pa,16802,8/23/2017
227,usa,rock island,augustana college,il,61201,8/23/2017
228,usa,tulsa,university of tulsa,ok,74104,8/23/2017
229,usa,mankato,mankato state university,mn,56001,8/23/2017
230,usa,macon,central ga tech - macon,ga,31206-3628,8/23/2017
231,usa,dallas,gaston college,nc,28034-1402,8/23/2017
232,usa,prescott,yavapai college,az,86301,8/23/2017
233,usa,jacksonville,edward waters college,fl,32209-6167,8/23/2017
234,usa,altamonte springs,seminole state - altamonte spring,fl,32714,8/23/2017
235,usa,chico,cal state u - chico,ca,95929,8/23/2017
236,usa,oroville,butte college,ca,95965,8/23/2017
237,usa,pittsburg,los medanos college,ca,94565,8/23/2017
238,usa,conway,univ of sc - coastal carolina,sc,29526,8/23/2017
239,usa,south bend,ivy tech comm coll - south bend,in,46601-3415,8/23/2017
240,usa,tyler,tyler junior college,tx,75701,8/23/2017
241,usa,greensboro,univ of nc - greensboro,nc,27403,8/23/2017
242,usa,tucson,pima college-west campus,az,85709,8/23/2017
243,usa,melrose park,triton college,il,60160,8/23/2017
244,usa,savannah,armstrong state university,ga,314191997,8/23/2017
245,usa,portales,eastern nm univ - portales,nm,88130,8/23/2017
246,usa,linn,state tech coll of missouri,mo,65051,8/23/2017
247,usa,dallas,el centro college,tx,75202,8/23/2017
248,usa,deerfield,trinity international univ,il,60015-1241,8/23/2017
249,usa,brooksville,pasco-hernando st coll -  north,fl,34601,8/23/2017
250,usa,coconut creek,broward coll-north,fl,33066-1615,8/23/2017
251,usa,poplarville,pearl river cc-poplarville,ms,39470-2216,8/23/2017
252,usa,conway,coastal carolina university,sc,29526-8279,8/23/2017
253,usa,keysville,vccs - southside va cc - daniel,va,23947-3559,8/23/2017
254,usa,berea,baldwin wallace college,oh,44017-2005,8/23/2017
255,usa,hickory,lenoir rhyne university,nc,28601,8/23/2017
256,usa,apache junction,central az coll - apache junct,az,85119,8/23/2017
257,usa,st louis,univ of missouri-st louis,mo,63121,8/23/2017
258,usa,corning,corning cmty coll,ny,14830-3297,8/23/2017
259,usa,visalia,college of the sequoias,ca,93277,8/23/2017
260,usa,providence,rhode island college,ri,2908,8/23/2017
261,usa,austin,austin c c - highland bus ctr,tx,78752,8/23/2017
262,usa,cicero,morton college,il,60804-4300,8/23/2017
263,usa,minot,minot state university,nd,58707-0001,8/23/2017
264,usa,lawrence,university of kansas,ks,66045,8/23/2017
265,usa,jacksonville,university of north florida,fl,32224-7699,8/23/2017
266,usa,saint louis,st louis cc - forest park,mo,63110-1316,8/23/2017
267,usa,greenwood,piedmont technical college,sc,29648-1467,8/23/2017
268,usa,elgin,elgin community college,il,60123-7189,8/23/2017
269,usa,greenville,greenville technical coll,sc,29607-2418,8/23/2017
270,usa,ada,east central university,ok,74820,8/23/2017
271,usa,mississippi stat,mississippi state univ,ms,39762,8/23/2017
272,usa,lafayette,ivy tech comm coll - lafayette,in,47905-5241,8/23/2017
273,usa,lake city,florida gateway college,fl,32025-2006,8/23/2017
274,usa,rocky mount,nash community college,nc,27804-9708,8/23/2017
275,usa,charleston,charleston southern univ,sc,29406-9121,8/23/2017
276,usa,belleville,southwestern illinois college,il,62221-5859,8/23/2017
277,usa,mesa,mesa community college,az,85202,8/23/2017
278,usa,westminster,front range c c - westminster,co,80031,8/23/2017
279,usa,dahlonega,univ of n georgia -dahlonega,ga,30597,8/23/2017
280,usa,lake charles,mcneese state university,la,70609-0001,8/23/2017
281,usa,north little rock,pulaski technical college,ar,72118-3347,8/23/2017
282,usa,crystal lake,mchenry county college,il,60012-2738,8/23/2017
283,usa,joplin,ozark christian college,mo,64801,8/23/2017
284,usa,gaffney,limestone college gaffney,sc,29340-3778,8/23/2017
285,usa,fredonia,state univ coll at fredonia,ny,14063-1127,8/23/2017
286,usa,vermillion,university of south dakota,sd,57069-2307,8/23/2017
287,usa,beaufort,tech coll of the low ctry,sc,29902-5441,8/23/2017
288,usa,saint petersburg,univ of south florida st petersburg,fl,33701-5016,8/23/2017
289,usa,scooba,east mississippi comm coll,ms,39358,8/23/2017
290,usa,cocoa,eastern fl st coll - cocoa,fl,32922-6598,8/23/2017
291,usa,new york,city college of cuny,ny,10031-9101,8/23/2017
292,usa,kearney,u of nebraska-kearney,ne,68849-0001,8/23/2017
293,usa,duluth,lake superior college,mn,55811-3349,8/23/2017
294,usa,wesley chapel,pasco hernando st coll - porter,fl,33543,8/23/2017
295,usa,san jacinto,mount san jacinto college,ca,92583,8/23/2017
296,usa,salisbury,rowan cabarrus comm coll,nc,28146-8357,8/23/2017
297,usa,charleston,college of charleston,sc,29424-0001,8/23/2017
298,usa,milledgeville,georgia coll &amp; state univ,ga,31061,8/23/2017
299,usa,columbus,capital university,oh,43209,8/23/2017
300,usa,meridian,meridian cc,ms,39307-5801,8/23/2017
301,usa,albany,albany state university,ga,31705-2717,8/23/2017
302,usa,chicago,depaul university,il,60614-3282,8/23/2017
303,usa,san marcos,texas state univ - san marcos,tx,78666,8/23/2017
304,usa,wildwood,st louis comm coll - wildwood,mo,63040-1168,8/23/2017
305,usa,galesburg,carl sandburg coll-galesburg,il,61401-9574,8/23/2017
306,usa,senatobia,northwest miss comm coll,ms,38668-1714,8/23/2017
307,usa,fort wayne,in univ-purdue univ - ft wayne,in,46805,8/23/2017
308,usa,augusta,georgia regents univ,ga,30904-4562,8/23/2017
309,usa,albuquerque,univ of new mexico sch med,nm,87131,8/23/2017
310,usa,spruce pine,mayland community college,nc,28777-8434,8/23/2017
311,usa,tarpon springs,st petersburg  coll-tarpon spg,fl,34689-1299,8/23/2017
312,usa,fredericksburg,university of mary washington,va,22401-5300,8/23/2017
313,usa,iowa city,university of iowa,ia,52242,8/23/2017
314,usa,booneville,northeast miss cc,ms,38829-1726,8/23/2017
315,usa,fargo,north dakota st university,nd,58102,8/23/2017
316,usa,high point,high point university,nc,27262-4221,8/23/2017
317,usa,hilo,univ of hawaii at hilo,hi,967204091,8/23/2017
318,usa,aurora,metropolitan st univ of denver,co,80014,8/23/2017
319,usa,tupelo,itawamba cc-tupelo,ms,38804-5981,8/23/2017
320,usa,oceanside,mira costa college,ca,92056,8/23/2017
321,usa,san diego,san diego miramar college,ca,92126,8/23/2017
322,usa,pembroke,univ of nc - pembroke,nc,28372,8/23/2017
323,usa,richland,wsu - tri cities,wa,99354-1671,8/23/2017
324,usa,kutztown,kutztown university,pa,19530,8/23/2017
325,usa,council bluffs,iowa wstn cc-council bluffs,ia,51503-1057,8/23/2017
326,usa,wilmington,univ of nc - wilmington,nc,28403-3201,8/23/2017
327,usa,hampden sydney,hampden-sydney college,va,23943,8/23/2017
328,usa,fort smith,ua fort smith,ar,72904,8/23/2017
329,usa,charleston,trident tech - palmer,sc,29403-5637,8/23/2017
330,usa,morgantown,west virginia university,wv,26506,8/23/2017
331,usa,lakeland,polk state coll - lakeland,fl,33803,8/23/2017
332,usa,east peoria,illinois central college,il,61635-0001,8/23/2017
333,usa,north las vegas,coll of s nv - cheyenne,nv,89030,8/23/2017
334,usa,winchester,shenandoah university,va,22601-5100,8/23/2017
335,usa,dover,del tech &amp; cc - dover,de,19904-1383,8/23/2017
336,usa,dickinson,dickinson state univ,nd,58601-4853,8/23/2017
337,usa,st leo,saint leo university,fl,33574,8/23/2017
338,usa,carbondale,so illinois univ-carbondale,il,62901,8/23/2017
339,usa,columbus,ohio state univ - main,oh,43210,8/23/2017
340,usa,weatherford,southwestern okla state unv,ok,73096,8/23/2017
341,usa,los lunas,unm-valencia,nm,87031,8/23/2017
342,usa,south bend,indiana univ - south bend,in,46615-1408,8/23/2017
343,usa,fort collins,colorado st univ - ft collins,co,80523,8/23/2017
344,usa,springfield,lincoln land cmty college,il,62794-9256,8/23/2017
345,usa,crookston,university of minnesota - crookston,mn,56716-5000,8/23/2017
346,usa,hays,fort hays state university,ks,67601-4009,8/23/2017
347,usa,tallahassee,tallahassee community colle,fl,32304-2815,8/23/2017
348,usa,farmville,longwood university,va,23909,8/23/2017
349,usa,tampa,hillsborough cmty coll dm,fl,33614-7810,8/23/2017
350,usa,arlington,univ of texas - arlington,tx,76019,8/23/2017
351,usa,aurora,community coll of aurora,co,80011,8/23/2017
352,usa,dayton,sinclair community college,oh,45402-1421,8/23/2017
353,usa,atlanta,atlanta metro college,ga,30310-4448,8/23/2017
354,usa,naples,southwest florida college,fl,33962,8/23/2017
