id,country,city,name,institution_stat,zipcode,date
708,usa,murfreesboro,middle tennessee state univ,tn,37132-0001,1/29/2016
709,usa,batavia,univ cincinnati-clermont,oh,45103,1/29/2016
710,usa,kalispell,flathead vly comm college,mt,59901-2622,1/29/2016
711,usa,youngwood,westmoreland cnty cmty coll,pa,15697-1801,1/29/2016
712,usa,champaign,univ of illinois - champaign,il,61820,1/29/2016
713,usa,stephenville,tarleton state univ,tx,76402,1/29/2016
714,usa,salem,salem state university,ma,01970-5348,1/29/2016
715,usa,auburn hills,oakland cc - auburn hills,mi,48326,1/29/2016
716,usa,indianapolis,university of indianapolis,in,46227-3630,1/29/2016
717,usa,milwaukee,alverno college,wi,53215-4020,1/29/2016
718,usa,tyler,univ of texas - tyler,tx,75799,1/29/2016
719,usa,san diego,university of san diego,ca,92110,1/29/2016
720,usa,reading,reading area comm college,pa,19602-1014,1/29/2016
721,usa,largo,prince georges cmty college,md,20774-2109,1/29/2016
722,usa,pomona,cal state polytech u-pomona,ca,91768,1/29/2016
723,usa,billings,montana state univ - billings,mt,59101-0245,1/29/2016
724,usa,johnstown,fulton montgomery cmty coll,ny,12095-3749,1/29/2016
725,usa,lancaster,hacc  lancaster,pa,17602-2633,1/29/2016
726,usa,colorado spg,univ of colo-colo spr,co,80918,1/29/2016
727,usa,lufkin,angelina college,tx,75904,1/29/2016
728,usa,nashville,vanderbilt university,tn,37235-0001,1/29/2016
729,usa,plattsburgh,suny - plattsburgh,ny,12901-2637,1/29/2016
730,usa,wayne,william paterson university,nj,07470-2103,1/29/2016
731,usa,north miami,fiu -  biscayne bay campus,fl,33181,1/29/2016
732,usa,plano,collin college - spr crk,tx,75074,1/29/2016
733,usa,morrilton,univ of arkansas cc-morrilton,ar,72110,1/29/2016
734,usa,lock haven,lock haven  university,pa,17745-2342,1/29/2016
735,usa,clermont,lake sumter cc - southlake campus,fl,34711,1/29/2016
736,usa,chicago,malcolm x college,il,60612-3145,1/29/2016
737,usa,paterson,passaic county cmty college,nj,7509,1/29/2016
738,usa,la crosse,western tech coll,wi,54601-3368,1/29/2016
739,usa,bridgewater,bridgewater state university,ma,2325,1/29/2016
740,usa,frederick,frederick cmty college,md,21702-2964,1/29/2016
741,usa,denver,colorado community college onl,co,80230,1/29/2016
742,usa,brockton,massasoit community college,ma,2302,1/29/2016
743,usa,macomb,western illinois university,il,61455-1367,1/29/2016
744,usa,new haven,southern conn state univ,ct,06515-1330,1/29/2016
745,usa,youngstown,youngstown state university,oh,44555-0001,1/29/2016
746,usa,mission viejo,saddleback college,ca,92692,1/29/2016
747,usa,bloomfield hills,oakland community college,mi,48304-2223,1/29/2016
748,usa,wharton,wharton county jr college,tx,77488,1/29/2016
749,usa,emporia,emporia state university,ks,66801,1/29/2016
750,usa,menasha,uwc - fox valley,wi,54952-8002,1/29/2016
751,usa,austin,austin c c - riverside,tx,78741,1/29/2016
752,usa,san bernardino,cal state u - san bernardino,ca,92407,1/29/2016
753,usa,buffalo,buffalo state college,ny,14222-1004,1/29/2016
754,usa,patchogue,st josephs college - long island,ny,11772-2325,1/29/2016
755,usa,morristown,walters st cmty coll,tn,37813-1908,1/29/2016
756,usa,wilmington,del tech &amp;cc wilmington,de,19801-2412,1/29/2016
757,usa,huntington bch,coastline cc-huntngtn wstmn,ca,92649,1/29/2016
758,usa,sugarland,wharton cty jr coll - sugarland,tx,77479,1/29/2016
759,usa,rochester,oakland university,mi,48309-4402,1/29/2016
760,usa,burlington,university of vermont,vt,05405-0001,1/29/2016
761,usa,chicago,chicago state university,il,60628,1/29/2016
762,usa,pine bluff,u arkansas-pine bluff,ar,71601-2799,1/29/2016
763,usa,huntington,queens   huntington college,ny,11743,1/29/2016
764,usa,fullerton,fullerton college,ca,92832,1/29/2016
765,usa,tampa,university of tampa,fl,33606-1450,1/29/2016
766,usa,colorado springs,pikes peak cc - centennial cmps,co,80906,1/29/2016
767,usa,new york,john jay coll criminal just,ny,10019-1104,1/29/2016
768,usa,hazard,kctcs-hazard,ky,41701,1/29/2016
769,usa,aptos,cabrillo college,ca,95003,1/29/2016
770,usa,las vegas,coll of s nv - charleston,nv,89146,1/29/2016
771,usa,springfield,nvcc medical educ campus,va,22150-1913,1/29/2016
772,usa,frankfort,kentucky state university,ky,40601-2334,1/29/2016
773,usa,nanticoke,luzerne cty comm college,pa,18634-3814,1/29/2016
774,usa,manchester,sthrn nh univ cont/online educ,nh,3101,1/29/2016
775,usa,yakima,yakima valley comm coll,wa,98902,1/29/2016
776,usa,richmond,virginia commonwealth university,va,23284,1/29/2016
777,usa,athens,trinity valley cc - athens,tx,75751,1/29/2016
778,usa,woodbridge,no virginia cc - woodbridge,va,22191,1/29/2016
779,usa,phoenix,grand canyon university,az,85017,1/29/2016
780,usa,jamestown,guilford tech comm coll,nc,27282-0309,1/29/2016
781,usa,washington,trinity univeristy,dc,20017,1/29/2016
782,usa,cleveland,cleveland state university,oh,44115-2214,1/29/2016
783,usa,belle glade,palm beach state coll - glades,fl,33430-3611,1/29/2016
784,usa,hurst,tarrant cnty  coll ne,tx,76054,1/29/2016
785,usa,columbus,ivy tech comm coll - columbus,in,47203-1868,1/29/2016
786,usa,west windsor,mercer cnty c c-trenton,nj,08550-3407,1/29/2016
787,usa,columbus,franklin university,oh,43215-5301,1/29/2016
788,usa,el cajon,grossmont college,ca,92020,1/29/2016
789,usa,marion,marion military institute,al,36756,1/29/2016
790,usa,green bay,university of wisconsin - green bay,wi,54311,1/29/2016
791,usa,buies creek,campbell university,nc,27506,1/29/2016
792,usa,miami,miami-dade  coll north,fl,33167,1/29/2016
793,usa,kyle,austin cc - hays,tx,78640,11/15/2016
794,usa,pittsburgh,univ of pittsburgh,pa,15260-0001,11/15/2016
795,usa,farmington,tunxis cmty technical college,ct,06032-3324,11/15/2016
796,usa,tuscaloosa,univ of alabama -nursing,al,35487-0001,11/15/2016
797,usa,richmond,ivy tech comm coll - richmond,in,47374-1220,11/15/2016
798,usa,san diego,advanced college of tech,ca,92123,11/16/2016
799,usa,new orleans,delgado cc-west bank campus,la,70114-3047,11/16/2016
800,usa,branchburg,raritan valley comm coll,nj,8876,11/16/2016
801,usa,nj,test school s1,nj,1234,11/16/2016
802,usa,lincoln,southeast cmty coll-lincoln,ne,68520,11/16/2016
803,usa,newark,rutgers univ newark,nj,07102-1811,11/16/2016
804,usa,placerville,folsom lake coll - el dorado,ca,95667,11/16/2016
805,usa,hayward,cal state u - east bay,ca,94542,11/17/2016
806,usa,asheville,ashevl buncombe tech coll,nc,28801-4816,11/17/2016
807,usa,thibodaux,nicholls state university,la,70310,11/17/2016
808,usa,sheboygan,uwc-sheboygan county,wi,53081,11/17/2016
809,usa,dover,wesley college dover,de,19901-3835,11/18/2016
810,usa,newport news,christopher newport university,va,23606-0070,11/18/2016
811,usa,reno,university of nevada - reno,nv,89557-0042,11/18/2016
812,usa,blountville,northeast st cmty coll,tn,37617-6350,11/18/2016
813,usa,fort wayne,univ of st francis,in,46808,11/18/2016
814,usa,nashville,nashville state comm coll,tn,37209-4515,11/18/2016
815,usa,durango,fort lewis college,co,813013000,11/19/2016
816,usa,chicago,wilbur wright college-south,il,60634,11/20/2016
817,usa,waco,texas st tech coll-waco,tx,76705,11/20/2016
818,usa,deerfield bch,north broward tech ctr,fl,33442,11/20/2016
819,usa,milwaukee,technology institute,wi,53202-1806,11/20/2016
820,usa,brenham,blinn college-brenham camp,tx,77833,11/21/2016
821,usa,poteau,carl albert state college,ok,74953,11/21/2016
822,usa,hanceville,wallace st comm coll-hancevil,al,35077,11/21/2016
823,usa,edmond,ok christian univ,ok,73013,11/21/2016
824,usa,fairbury,southeast community college,ne,68352,11/21/2016
825,usa,barnesville,gordon state college - ga,ga,30204-1746,11/22/2016
826,usa,mesa,mesa comm coll - red mtn,az,85207-1908,11/22/2016
827,usa,williamsville,erie cmty clg north campus,ny,14221,11/22/2016
828,usa,bronx,fordham university-rose hil,ny,10458-5149,11/22/2016
829,usa,miami,miami-dade  coll-kendal,fl,33176,11/22/2016
830,usa,fresno,willow/intnl coll ctr,ca,93730-5401,11/22/2016
831,usa,chicago,wright city college,il,60634-1591,11/22/2016
832,usa,brooklyn,a&amp;m schwartz coll pharmacy,ny,11201-5423,11/23/2016
833,usa,ebensburg,admiral peary vo-tech,pa,15931,11/23/2016
834,usa,woodland hills,pierce college - la,ca,91371,11/25/2016
835,usa,sacramento,cosumnes river college,ca,95823,11/25/2016
836,usa,louisville,spalding university,ky,40203-2115,11/26/2016
837,usa,decatur,inst for construction educ,il,62526-2158,11/27/2016
838,usa,chicago,richard j daley college,il,60652-1369,11/28/2016
839,usa,peoria,univ of illinois,il,61656,11/28/2016
840,usa,oskaloosa,william penn university,ia,52577-1757,11/28/2016
841,usa,fairfield,fairfield university,ct,06824-5171,11/28/2016
842,usa,macon,middle ga st coll - macon,ga,31206,11/28/2016
843,usa,san jose,everest coll - san jose,ca,95117,11/28/2016
844,usa,doral,miami dade coll - west cmps,fl,33178-4856,11/28/2016
845,usa,tsaile,dine college - arizona,az,86556,11/28/2016
846,usa,memphis,univ of memphis,tn,38152,11/28/2016
847,usa,takoma park,washington adventist univ,md,20912-7744,11/28/2016
848,usa,waterbury,naugatuck vly comm tech col,ct,06708-3011,11/29/2016
849,usa,gallatin,volunteer st cmty college,tn,37066,11/29/2016
850,usa,dalton,dalton state college,ga,30720-3778,11/29/2016
851,usa,orlando,central florida reception ctr,fl,32831-2518,11/29/2016
852,usa,fairbanks,univ of alaska - fairbanks,ak,99775,11/30/2016
853,usa,moline,black hawk college,il,61265-5870,11/30/2016
854,usa,long island city,laguardia cc of cuny,ny,11101-3007,11/30/2016
855,usa,fremont,midland university,ne,68025-4254,11/30/2016
856,usa,dallas,univ of north texas - dallas,tx,75241,11/30/2016
857,usa,mahwah,ramapo c of new jersey,nj,07430-1623,11/30/2016
858,usa,lima,ohio state univ-lima,oh,45804,12/1/2016
859,usa,kapolei,univ of hawaii west oahu,hi,96707,12/1/2016
860,usa,elyria,lorain county cmty college,oh,44035-1613,12/1/2016
861,usa,ontario,treasure valley cmty coll,or,97914,12/2/2016
862,usa,omaha,metro comm -e college,ne,68103,12/2/2016
863,usa,omaha,metropolitan cmty coll,ne,68111,12/2/2016
864,usa,boston,northeastern university,ma,02115-5005,12/3/2016
865,usa,toledo,univ of toledo - health sci cmps,oh,43614-2595,12/5/2016
866,usa,fort myers,southwest florida coll bus,fl,33907-1157,1/29/2016
867,usa,waxahachie,navarro coll - waxahachie,tx,75165,1/29/2016
868,usa,arlington,tarrant cnty coll se,tx,76018,1/29/2016
869,usa,oklahoma city,oklahoma city comm coll,ok,73159,1/29/2016
870,usa,valley city,valley city state univ,nd,58072,1/29/2016
871,usa,marietta,chattahoochee tech,ga,30060-3304,1/29/2016
872,usa,midlothian,navarro coll - midlothian,tx,76065,1/29/2016
873,usa,rapid city,south dakota sch mines tech,sd,57701-3901,1/29/2016
874,usa,elkins,davis &amp;elkins college,wv,26241-3971,1/29/2016
875,usa,twin falls,college of southern idaho,id,83301,1/29/2016
876,usa,south burlington,comm coll of vermont,vt,05403-6241,1/29/2016
877,usa,freeport,highland community college,il,61032-9338,1/29/2016
878,usa,olean,jamestown cmty coll (olean),ny,14760-2662,1/29/2016
879,usa,cedar rapids,mount mercy university,ia,52402,1/29/2016
880,usa,homestead,miami dade coll - homestead,fl,33030,1/29/2016
881,usa,salisbury,salisbury university,md,21801-6837,1/29/2016
882,usa,fort worth,tarrant cc - trinity river,tx,76102,1/29/2016
883,usa,san pablo,contra costa college,ca,94806,1/29/2016
884,usa,orchard park,erie cmty coll south campus,ny,14127-2100,1/29/2016
885,usa,brockport,state univ coll brockport,ny,14420-2997,1/29/2016
886,usa,chester,widener university,pa,19013-5700,1/29/2016
887,usa,laramie,univ of wyoming - laramie,wy,82071,1/29/2016
888,usa,rock springs,w wyoming comm coll,wy,82901,1/29/2016
889,usa,columbus,columbus state comm coll,oh,43215-1722,1/29/2016
890,usa,hagerstown,hagerstown community college,md,21742,1/29/2016
891,usa,waco,mclennan community college,tx,76708,1/29/2016
892,usa,newburgh,mt st mary college,ny,12550-3412,1/29/2016
893,usa,hamden,quinnipiac university,ct,06518-1905,1/29/2016
894,usa,flint,charles s mott comm coll,mi,48503-6208,1/29/2016
895,usa,azusa,azusa pacific university,ca,91702,1/29/2016
896,usa,tigerville,north greenville university,sc,29688,1/29/2016
897,usa,tucson,pima college east campus,az,85709,1/29/2016
898,usa,brentwood,suffolk county cc (grant),ny,11717,1/29/2016
899,usa,orangeburg,orangeburg calhoun tec coll,sc,29115,1/29/2016
900,usa,philadelphia,temple univ,pa,19122-6003,1/29/2016
901,usa,alexandria,louisiana state univ-alexandri,la,71302-9119,1/29/2016
902,usa,la plata,college of southern maryland,md,20646-0910,1/29/2016
903,usa,san antonio,ccc group inc,tx,78219,1/29/2016
904,usa,murray,murray state university,ky,42071,1/29/2016
905,usa,stony brook,stony brook university,ny,11794,1/29/2016
906,usa,madison,madison area tech coll,wi,53704,1/30/2016
907,usa,dallas,mountain view college,tx,75211,1/30/2016
908,usa,willimantic,eastern conn state univ,ct,06226-2211,1/30/2016
909,usa,parma heights,cuyahoga cmty coll - westrn,oh,44130,1/30/2016
910,usa,new york,barnard coll-columbia univ,ny,10027-6909,1/30/2016
911,usa,aurora,waubonsee cc-aurora,il,60505,1/30/2016
912,usa,savannah,savannah coll of art &amp;design,ga,31415-2105,1/30/2016
913,usa,orlando,valencia coll - east,fl,32825-6404,1/30/2016
914,usa,daytona beach,bethune cookman university,fl,32114-3012,1/30/2016
915,usa,kealakekua,u h ctr  west hawaii,hi,96750,1/30/2016
916,usa,moorhead,mississippi delta cmty coll,ms,38761,1/30/2016
917,usa,denver,university of denver,co,80208,1/30/2016
918,usa,honolulu,honolulu community college,hi,96817,1/30/2016
919,usa,phoenix,gateway community college,az,85034,1/30/2016
920,usa,greenvale,long island univ - cw post ctr,ny,11548-1319,1/30/2016
921,usa,saint peters,st charles comm coll,mo,63376-2865,12/5/2016
922,usa,jackson,univ of mississippi med ctr,ms,39216-4500,12/5/2016
923,usa,chicago,olive harvey college,il,60628,12/5/2016
924,usa,omaha,metro comm -f college,ne,68111-1646,12/5/2016
925,usa,sewell,rowan coll at gloucester cty,nj,8080,12/5/2016
926,usa,oswego,suny at oswego,ny,13126-3501,12/5/2016
927,usa,chicago,robert morris univ  chicago,il,60605-1229,12/6/2016
928,usa,corpus christi,texas a&amp;m univ - corpus christi,tx,78412,12/6/2016
929,usa,madison,univ of wisconsin - madison,wi,53706,12/6/2016
930,usa,highland hills,cuyahoga cmty coll - east,oh,44122-6104,12/6/2016
931,usa,reading,albright college,pa,19604-1752,12/7/2016
932,usa,piscataway,umdnj - piscataway,nj,08854-8021,12/7/2016
933,usa,cambridge,harvard university,ma,2138,12/7/2016
934,usa,cazenovia,cazenovia college,ny,13035-1054,12/8/2016
935,usa,syracuse,onondaga community coll,ny,13215-4580,12/8/2016
936,usa,san rafael,dominican university of calif,ca,94901,12/8/2016
937,usa,omaha,metro comm -s college,ne,68103,12/11/2016
938,usa,norman,university of oklahoma,ok,73019,12/11/2016
939,usa,syracuse,syracuse univ,ny,13244,12/11/2016
940,usa,jacksonville,jacksonville college,tx,75766,12/12/2016
941,usa,harrisburg,hacc harrisburg,pa,17110-2903,12/12/2016
942,usa,castleton,castleton state college,vt,05735-4453,12/12/2016
943,usa,beatrice,southeast cmty coll-beatrice,ne,68310-7042,12/13/2016
944,usa,prosser,washington state univ,wa,99350,12/13/2016
945,usa,spartanburg,spartanburg comm coll,sc,29303,12/14/2016
946,usa,jackson,jackson state cmty college,tn,38301-3722,12/15/2016
947,usa,littleton,arapahoe comm coll,co,80160,12/15/2016
948,usa,supply,brunswick community college,nc,28462-0030,12/16/2016
949,usa,piscataway,rutgers u-busch campus,nj,8854,12/16/2016
950,usa,canton,saint lawrence university,ny,13617-1423,12/18/2016
951,usa,deland,daytona state coll - deland,fl,32724,12/19/2016
952,usa,bellevue,bellevue college,wa,98007,12/19/2016
953,usa,redding,simpson university,ca,96003,12/20/2016
954,usa,miami,miami-dade coll - virtual coll,fl,33132,1/30/2016
955,usa,gresham,mt hood community college,or,97030,1/30/2016
956,usa,jacksonville,fl st coll - jacksonville downtown,fl,32202-3099,1/30/2016
957,usa,new york,new york career institute,ny,10007,1/30/2016
958,usa,lincoln,cmty coll of r i-lincoln,ri,2865,1/30/2016
959,usa,bowling green,southcentral ky ctc - bowling green,ky,42101-3601,1/30/2016
960,usa,conway,univ of central arkansas,ar,72035-5001,1/30/2016
961,usa,cleveland,lakeshore tech college,wi,53015-1412,1/30/2016
962,usa,wingate,wingate univeristy,nc,28174,1/30/2016
963,usa,arlington,argosy univ/washington dc,va,22209-2490,1/30/2016
964,usa,palm bay,eastern fl st coll - palm bay,fl,32909-2206,1/30/2016
965,usa,beverly,endicott college,ma,01915-2096,1/30/2016
966,usa,monaca,community college of beaver cty,pa,15061-2566,1/30/2016
967,usa,midlothian,vccs - john tyler cc-midlothia,va,23114-4383,1/30/2016
968,usa,pocatello,idaho state university,id,83209,1/30/2016
969,usa,lincroft,brookdale community college,nj,07738-1399,1/30/2016
970,usa,galveston,texas a&amp;m univ - galveston,tx,77553,1/30/2016
971,usa,minneapolis,univ of minnesota - mpls,mn,55455-0110,1/30/2016
972,usa,great falls,great falls coll - msu,mt,59406-6010,1/30/2016
973,usa,lexington,davidson cty comm coll,nc,27295,1/30/2016
974,usa,tanner,calhoun cc,al,35671-4028,1/30/2016
975,usa,warren,kent state u-trumbull,oh,44483-1931,1/30/2016
976,usa,tacoma,university of puget sound,wa,98416,1/30/2016
977,usa,pewaukee,waukesha county tech coll,wi,53072,1/30/2016
978,usa,lewiston,lewis clark state college,id,83501,1/30/2016
979,usa,little rock,univ arkansas little rock,ar,72204-1000,1/30/2016
980,usa,river forest,concordia university,il,60305-1402,1/30/2016
981,usa,boston,boston univ,ma,2215,1/30/2016
982,usa,johnson city,east tennessee state univ,tn,37614,1/30/2016
983,usa,philippi,alderson broaddus university,wv,26416,1/31/2016
984,usa,orlando,valencia coll - lake nona,fl,32832,1/31/2016
985,usa,germantown,montgomery coll - germantown,md,20876,1/31/2016
986,usa,providence,comm college rhode island,ri,29052304,1/31/2016
987,usa,fall river,bristol community college,ma,02720-7307,1/31/2016
988,usa,washington,american university,dc,20016,1/31/2016
989,usa,pasco,columbia basin college,wa,99301,1/31/2016
990,usa,mobile,university of south alabama,al,[phone],8/23/2017
991,usa,galva,black hawk coll - e campus,il,61434-9476,8/23/2017
992,usa,cambridge,anoka ramsey cc - cambridge,mn,55008-5706,8/23/2017
993,usa,florence,francis marion univ,sc,29506,8/23/2017
994,usa,middletown,penn state u harrisburg,pa,17057-4846,8/23/2017
995,usa,colorado springs,csu pueblo,co,80909,8/23/2017
996,usa,kingsville,texas a&amp;m univ - kingsville,tx,78363,8/23/2017
997,usa,purchase,manhattanville college,ny,10577-2131,8/23/2017
998,usa,ft collins,front range c c - larimer,co,805263812,8/23/2017
999,usa,milwaukee,mount mary univ - wi,wi,53222-4545,8/23/2017
1000,usa,raleigh,meredith college,nc,27607-5237,8/23/2017
1001,usa,baltimore,morgan state university,md,21251-0001,8/23/2017
1002,usa,jackson,jackson state university,ms,39204-2335,8/23/2017
1003,usa,hiram,hiram college,oh,44234,8/23/2017
1004,usa,owensboro,kctcs-owensboro,ky,42303-1800,8/23/2017
1005,usa,ukiah,mendocino college,ca,95482,8/23/2017
1006,usa,mountain home,arkansas st univ-mtn home,ar,72653,8/23/2017
1007,usa,augusta,augusta college,ga,30904-4562,8/23/2017
1008,usa,baton rouge,baton rouge cmty college,la,70806-4156,8/23/2017
1009,usa,blue ash,uc - blue ash,oh,45236-1007,8/23/2017
1010,usa,inver grove heights,inver hills comm college,mn,55076-3224,8/23/2017
1011,usa,new rochelle,iona college,ny,10801-1830,8/23/2017
1012,usa,los angeles,cal state u - los angeles,ca,90032,8/23/2017
1013,usa,huntingdon,juniata college,pa,16652-2119,8/23/2017
1014,usa,cheraw,northeast technical college,sc,29520,8/23/2017
1015,usa,weyers cave,vccs - blue ridge cc,va,24486-0080,8/23/2017
1016,usa,quebec,Vanier College,montreal,H4L 3X9,8/23/2017
1017,usa,brooklyn park,north hennepin cmty college,mn,55445-2231,8/23/2017
1018,usa,danville,centre college,ky,40422-1309,12/22/2016
1019,usa,virginia beach,regent university,va,23464,12/22/2016
1020,usa,schenectady,union college,ny,12308-3103,12/22/2016
1021,usa,indianapolis,indiana univ-purdue u-indy,in,46202,12/25/2016
1022,usa,davis,univ of calif - davis,ca,95616,12/26/2016
1023,usa,perrysburg,healing arts institute,oh,43551-3138,12/28/2016
1024,usa,kokomo,indiana univ - kokomo,in,46904,12/29/2016
1025,usa,ironton,ohio univ southern campus,oh,45638-2279,12/29/2016
1026,usa,eureka,college of the redwoods,ca,95501,12/29/2016
1027,usa,westminster,carroll comm college,md,21157,12/30/2016
1028,usa,lakewood,clover park technical colle,wa,98499,12/31/2016
1029,usa,santa clara,mission college,ca,95054,1/1/2017
1030,usa,chicago,depaul univ-loop campus,il,60604-2201,1/1/2017
1031,usa,albany,excelsior college,ny,12203,1/2/2017
1032,usa,de pere,saint norbert college,wi,54115-2002,1/2/2017
1033,usa,los angeles,la coll of microtechnology,ca,90017,1/2/2017
1034,usa,spokane,spokane community college,wa,99217,1/2/2017
1035,usa,tacoma,tacoma community college,wa,98466,1/2/2017
1036,usa,naperville,north central college,il,60540-4607,1/2/2017
1037,usa,somerset,kctcs-somerset,ky,42501-2973,1/2/2017
1038,usa,longview,lower columbia college,wa,98632,1/3/2017
1039,usa,columbia,howard community college,md,21044,1/3/2017
1040,usa,glendora,citrus college,ca,91741-1899,1/3/2017
1041,usa,notre dame,university of notre dame,in,46556,1/3/2017
1042,usa,el cajon,cuyamaca college,ca,92019,1/3/2017
1043,usa,moses lake,big bend community college,wa,98837,1/3/2017
1044,usa,wilkes barre,wilkes university,pa,18766-0997,1/3/2017
1045,usa,philadelphia,drexel university,pa,19104-2816,1/4/2017
1046,usa,los altos hills,foothill c -los altos hills,ca,94022,1/31/2016
1047,usa,oneonta,suny at oneonta,ny,13820-2685,1/31/2016
1048,usa,venice,state coll of florida - venice,fl,34293-5113,1/31/2016
1049,usa,austin,austin c c - pinnacle,tx,78736,1/31/2016
1050,usa,pittsburgh,duquesne university,pa,15282,1/31/2016
1051,usa,lexington,kctcs-bluegrass-cooper,ky,40506-0001,1/31/2016
1052,usa,harriman,roane st cmty college,tn,37748-8615,1/31/2016
1053,usa,sidney,montcalm comm college,mi,48885-9723,1/31/2016
1054,usa,brunswick,college of coastal georgia,ga,31520-3632,1/31/2016
1055,usa,avondale,estrella mountain cc,az,85392,1/31/2016
1056,usa,westerville,otterbein university,oh,43081,1/31/2016
1057,usa,bloomington,ivy tech comm coll - bloomington,in,47404-9772,1/31/2016
1058,usa,cypress,cypress college,ca,90630,1/31/2016
1059,usa,folsom,folsom lake college,ca,95630,1/31/2016
