id,country,city,name,institution_stat,zipcode,date
1060,usa,ft pierce,indian river state college,fl,34981,1/31/2016
1061,usa,centralia,centralia college,wa,98531,1/31/2016
1062,usa,new york,pace university,ny,10038-1502,1/31/2016
1063,usa,schenectady,schenectady county cc,ny,12305,1/31/2016
1064,usa,livonia,madonna university,mi,48150,1/31/2016
1065,usa,elyria,ashland univ - elyria,oh,44035,1/31/2016
1066,usa,dixon,sauk valley college,il,61021,1/31/2016
1067,usa,anderson,ivy tech comm coll - anderson,in,46013-1502,1/31/2016
1068,usa,rochester,monroe community college,ny,14623-5701,1/31/2016
1069,usa,estherville,iowa lakes cc-estherville,ia,51334-2721,1/31/2016
1070,usa,orono,univ of maine at orono,me,4469,1/31/2016
1071,usa,olney,olney central college,il,62450-1043,8/23/2017
1072,usa,tampa,hillsborough cmty coll ybor,fl,33605,8/23/2017
1073,usa,charlottesville,vccs - piedmont virginia cc,va,22902-7589,8/23/2017
1074,usa,goldsboro,wayne community coll goldsb,nc,27534-8212,8/23/2017
1075,usa,bel air,harford community college,md,21015-1627,8/23/2017
1076,usa,raymond,hinds cc- raymond,ms,39154,8/23/2017
1077,usa,springfield,drury university-springfield,mo,65802-3712,8/23/2017
1078,usa,fairfield,solano community college,ca,945344017,8/23/2017
1079,usa,beebe,arkansas state u beebe br,ar,72012-3109,8/23/2017
1080,usa,ankeny,des moines area c c-ankeny,ia,50023-8995,8/23/2017
1081,usa,san antonio,our lady of the lake univ,tx,78207,8/23/2017
1082,usa,forrest city,east arkansas comm coll,ar,72335,8/23/2017
1083,usa,temple terrace,univ of south florida,fl,33637,8/23/2017
1084,usa,helena,carroll college,mt,59625-0001,8/23/2017
1085,usa,chicago heights,prairie state college,il,60411-8200,8/23/2017
1086,usa,institute,west virginia st univ,wv,25112,8/23/2017
1087,usa,bemidji,bemidji state university,mn,56601,8/23/2017
1088,usa,devils lake,lake region state college,nd,58301-1598,8/23/2017
1089,usa,tampa,university of south florida,fl,33620-9951,8/23/2017
1090,usa,lumberton,robeson community college,nc,28360-2158,8/23/2017
1091,usa,ottawa,ottawa university,ks,66067-3341,8/23/2017
1092,usa,madison,ivy tech comm coll - madison,in,47250,8/23/2017
1093,usa,lawrenceville,georgia gwinnett college,ga,30043-7409,8/23/2017
1094,usa,burnaby,simon fraser university,bc,v5a 1s6,8/23/2017
1095,usa,jamestown,jamestown cmty clg jamestwn,ny,14701-1920,8/23/2017
1096,usa,marietta,kennesaw state univ - marietta cmps,ga,30060-2855,8/23/2017
1097,usa,berkeley,univ of calif -  berkeley,ca,94720,8/23/2017
1098,usa,wichita,friends university,ks,67213-3379,8/23/2017
1099,usa,winston salem,forsyth technical comm coll,nc,27103-5150,8/24/2017
1100,usa,overland park,univ of kansas-overland par,ks,66225,8/24/2017
1101,usa,sayre,s w ok st univ-sayre,ok,73662,8/24/2017
1102,usa,media,penn state u brandywine,pa,19063-5522,8/24/2017
1103,usa,keene,southwestern adventist univ,tx,76059,8/24/2017
1104,usa,fairfax,george mason university,va,22030-4422,8/24/2017
1105,usa,lima,j a rhodes state college,oh,45804-3576,8/24/2017
1106,usa,wilmington,southern state cc - north,oh,45177-7146,8/24/2017
1107,usa,mandeville,northshore tech cc - mandeville,la,70471,8/24/2017
1108,usa,san mateo,college of san mateo,ca,94402,8/24/2017
1109,usa,alfred,alfred university,ny,14802,8/24/2017
1110,usa,raleigh,nc state university,nc,27606-1428,8/24/2017
1111,usa,merced,uc merced,ca,95343,8/24/2017
1112,usa,cresson,mount aloysius college,pa,16630-1902,8/24/2017
1113,usa,moscow,university of idaho,id,83844,8/24/2017
1114,usa,orange park,st johns river st coll - org park,fl,32065-7639,8/24/2017
1115,usa,new orleans,loyola university,la,70118-6143,8/24/2017
1116,usa,cleveland,truett mcconnell college,ga,30528-1264,8/24/2017
1117,usa,greensburg,seton hill university,pa,15601,8/24/2017
1118,usa,notre dame,holy cross college,in,46556,8/24/2017
1119,usa,west liberty,west liberty university,wv,26074,8/24/2017
1120,usa,west des moines,des moines area cc-west,ia,50266-5302,8/24/2017
1121,usa,huntsville,univ of alabama-huntsville,al,35899-1911,8/24/2017
1122,usa,lakeland,florida southern college,fl,33801-5607,8/24/2017
1123,usa,greensburg,northshore tech cc - greensburg,la,70441,8/24/2017
1124,usa,tamp,saint leo univ - tampa,fl,336198317,8/24/2017
1125,usa,altoona,penn state u altoona,pa,16601-3777,8/24/2017
1126,usa,tulsa,tulsa comm coll-west campus,ok,74107,3/10/2015
1127,usa,medford,tufts university,ma,2155,3/11/2015
1128,usa,pensacola,pensacola state college,fl,32504-8910,3/11/2015
1129,usa,spokane,whitworth university,wa,99251,3/12/2015
1130,usa,albemarle,stanly community college,nc,28001-7458,3/12/2015
1131,usa,newton,boston college,ma,02459-1148,3/12/2015
1132,usa,redlands,community christian college,ca,92373,3/12/2015
1133,usa,detroit,wayne cnty cc-nw,mi,48219-3580,3/12/2015
1134,usa,grand rapids,aquinas college,mi,49506-1741,3/18/2015
1135,usa,kingwood,lonestar college - kingwood,tx,77339,3/18/2015
1136,usa,orlando,valencia coll - west,fl,32811-2302,3/24/2015
1137,usa,owensboro,kctcs-owensboro-downtown,ky,42301-4806,3/24/2015
1138,usa,saint paul,macalester college,mn,55105-1801,3/26/2015
1139,usa,los angeles,ucla - los angeles,ca,90095,3/30/2015
1140,usa,bryan,blinn -occ ed college,tx,77801,3/30/2015
1141,usa,kaneohe,hawaii pacific univ-loa,hi,96744,3/31/2015
1142,usa,orlando,adventist univ of health sci,fl,32803-1237,3/31/2015
1143,usa,seminole,seminole state college,ok,74868,4/1/2015
1144,usa,nashville,tenn state university,tn,37209,4/5/2015
1145,usa,lenexa,a&amp;l underground inc,ks,66215,4/7/2015
1146,usa,mount vernon,skagit valley college,wa,98273,4/7/2015
1147,usa,presque isle,northern maine comm coll,me,04769-2016,4/7/2015
1148,usa,columbus,inside sales,oh,43235,4/9/2015
1149,usa,colchester,saint michaels college,vt,05439-0001,4/9/2015
1150,usa,aberdeen,grays harbor cmty college,wa,98520,4/13/2015
1151,usa,mobile,spring hill college,al,[phone],4/15/2015
1152,usa,media,pennsylvania inst tech,pa,19063-4036,4/17/2015
1153,usa,garden city,nassau community college,ny,11530,4/18/2015
1154,usa,hartsville,coker college,sc,29550-3742,4/18/2015
1155,usa,olympia,south puget sound cmty coll,wa,98512,4/20/2015
1156,usa,tifton,abraham baldwin agric coll,ga,31793,4/21/2015
1157,usa,brooklyn,brooklyn college,ny,11210-2850,4/21/2015
1158,usa,sumter,central carolina tech coll,sc,29150,4/22/2015
1159,usa,rockville,johns hopkins university,md,20850-3330,4/22/2015
1160,usa,keuka park,keuka college,ny,14478,4/24/2015
1161,usa,cortland,suny at cortland,ny,13045,4/25/2015
1162,usa,parkville,park university,mo,64152-4358,4/27/2015
1163,usa,glassboro,rowan university of new jersey,nj,08028-1700,4/29/2015
1164,usa,jacksonville,fl st coll - jacksonville south,fl,32246,1/4/2017
1165,usa,johnstown,univ of pitts at johnstown,pa,15904-2912,1/4/2017
1166,usa,greenville,thiel college,pa,16125-2186,1/4/2017
1167,usa,boston,wentworth inst of tech,ma,02115-5901,1/4/2017
1168,usa,portland,portland cmty coll cascade,or,97217,1/4/2017
1169,usa,meridan,univ of phoenix - id,id,83642,1/4/2017
1170,usa,greensburg,univ of pitts at greensburg,pa,15601-5804,1/4/2017
1171,usa,titusville,univ of pitts at titusville,pa,16354,1/4/2017
1172,usa,portland,portland cmty coll rock crk,or,97229,1/5/2017
1173,usa,nashua,rivier university,nh,3060,1/5/2017
1174,usa,jacksonville,jacksonville st university,al,36265-1602,1/5/2017
1175,usa,santa clara,santa clara university,ca,95053,1/5/2017
1176,usa,tampa,southwest florida coll,fl,33619-1344,1/5/2017
1177,usa,oakwood,lanier tech coll - oakwood,ga,30566,1/5/2017
1178,usa,hanceville,wallace st comm coll-hanceville,al,35077,1/5/2017
1179,usa,warren,macomb cmty coll-south cp,mi,48088,1/31/2016
1180,usa,west chester,west chester university,pa,19383,2/1/2016
1181,usa,hobbs,new mexico junior college,nm,88240,2/1/2016
1182,usa,portsmouth,great bay community coll,nh,03801-2879,2/1/2016
1183,usa,takoma park,montgomery coll-takoma park,md,20912-4141,2/1/2016
1184,usa,texarkana,texarkana college,tx,75501,2/1/2016
1185,usa,indianapolis,marian university - in,in,46222-1960,2/1/2016
1186,usa,franklin springs,emmanuel college,ga,30639,1/6/2017
1187,usa,pensacola,university of west florida,fl,32514,1/6/2017
1188,usa,columbia,columbia college,sc,29203,1/6/2017
1189,usa,flint,univ of michigan-flint,mi,48502,1/6/2017
1190,usa,chicago,university of chicago,il,60637,1/6/2017
1191,usa,lancaster,ohio univ-lancaster,oh,43130-1037,1/6/2017
1192,usa,greenville,furman university,sc,29613-0002,1/6/2017
1193,usa,aberdeen,presentation college,sd,57401,1/6/2017
1194,usa,eugene,university of oregon,or,97403-1253,1/6/2017
1195,usa,portland,univ of oregon,or,97204,1/7/2017
1196,usa,fort myers,fl southwestern st coll - lee campus,fl,33919-5566,1/7/2017
1197,usa,chester,vccs - john tyler cc-chester,va,23831,1/7/2017
1198,usa,riverside,univ of calif - riverside,ca,92521,2/1/2016
1199,usa,hudson,caldwell community college,nc,28638-2672,2/1/2016
1200,usa,seattle,shoreline cmty college,wa,98133,2/1/2016
1201,usa,boone,des moines area cc-boone,ia,50036-5326,2/1/2016
1202,usa,malibu,pepperdine univ - malibu,ca,90263,2/1/2016
1203,usa,mexia,navarro coll - mexia,tx,76667,2/1/2016
1204,usa,springfield,american international coll,ma,01109-3151,2/1/2016
1205,usa,hamilton,colgate university,ny,13346-1338,2/1/2016
1206,usa,madisonville,kctcs-madisonville,ky,42431-9185,2/1/2016
1207,usa,whittier,rio hondo college,ca,90601,2/1/2016
1208,usa,bennington,southern vermont college,vt,05201-9269,2/1/2016
1209,usa,costa mesa,orange coast college,ca,92626,2/1/2016
1210,usa,allentown,cedar crest college,pa,18104-6132,2/1/2016
1211,usa,new orleans,tulane university,la,70118-5665,2/1/2016
1212,usa,ft worth,tarrant cnty coll so,tx,76119,2/1/2016
1213,usa,farmington hills,oakland cc -orchard ridge,mi,48334,2/1/2016
1214,usa,bismarck,bismarck state college,nd,58501-1276,2/1/2016
1215,usa,angwin,pacific union college,ca,94508,1/8/2017
1216,usa,aiken,univ of sc - aiken,sc,29801-6389,1/8/2017
1217,usa,portland,university of portland,or,97203,1/8/2017
1218,usa,wayne,wayne state college,ne,68787,1/8/2017
1219,usa,saint augustine,st johns river st coll -st augustine,fl,32084-1197,1/9/2017
1220,usa,plymouth,lakeland college,wi,53073,2/1/2016
1221,usa,bradford,univ of pitts at bradford,pa,16701-2812,2/1/2016
1222,usa,akron,univ of akron,oh,44325-0001,2/1/2016
1223,usa,winchester,kctcs-bluegrass-winchester-clark,ky,40391-1804,2/1/2016
1224,usa,champaign,parkland college,il,61821-1806,2/1/2016
1225,usa,altoona,penn state univ-altoona,pa,16601-3777,2/2/2016
1226,usa,casper,casper college,wy,82601,2/2/2016
1227,usa,roxboro,piedmont community college,nc,27573,2/2/2016
1228,usa,ashtabula,kent state u-ashtabula,oh,44004-2316,2/2/2016
1229,usa,fort morgan,morgan comm coll,co,80701,8/24/2017
1230,usa,pueblo,pueblo community college,co,81004,8/24/2017
1231,usa,st marys city,st marys college,md,20686,8/24/2017
1232,usa,berkeley,berkeley city college,ca,94704,8/24/2017
1233,usa,st louis,st louis cc - meramec,mo,631225799,8/24/2017
1234,usa,norwalk,cerritos college,ca,90650,1/9/2017
1235,usa,weldon,halifax cmty coll,nc,27890-0700,1/9/2017
1236,usa,chesapeake,st leo univ - chesapeake,va,23322,1/9/2017
1237,usa,des moines,grand view university,ia,50316-1529,1/9/2017
1238,usa,alameda,college of alameda,ca,94501,2/2/2016
1239,usa,la verne,university of la verne,ca,91750,2/2/2016
1240,usa,albany,darton college,ga,31707-3023,2/2/2016
1241,usa,san antonio,st philips college,tx,78203,2/2/2016
1242,usa,west allis,milwaukee atc w camp west,wi,53214-3110,2/2/2016
1243,usa,southaven,northwest miss cmty coll,ms,38671-8403,2/2/2016
1244,usa,auburndale,lasell college,ma,02466-2709,2/2/2016
1245,usa,gardner,mount wachusett cmty coll,ma,01440-1378,2/2/2016
1246,usa,terrell,trinity valley cc - terrell,tx,75160,2/2/2016
1247,usa,iowa city,kirkwood cc,ia,52240-3102,2/2/2016
1248,usa,wilson,barton college,nc,27893,2/2/2016
1249,usa,bolivar,southwest baptist univ,mo,65613-2578,2/2/2016
1250,usa,winston salem,salem college,nc,27101-5318,8/24/2017
1251,usa,canyon,west texas a&amp; university,tx,79015,8/24/2017
1252,usa,san francisco,university of san francisco,ca,94117,8/24/2017
1253,usa,warrensburg,university of central missouri,mo,64093,8/24/2017
1254,usa,yucaipa,crafton hills college,ca,92399,8/24/2017
1255,usa,peru,peru state college,ne,68421-3073,8/24/2017
1256,usa,san diego,san diego city coll,ca,92101,8/24/2017
1257,usa,boiling springs,gardner-webb university,nc,28017,8/24/2017
1258,usa,wentworth,rockingham community coll,nc,27375-0038,8/24/2017
1259,usa,alamosa,adams state university,co,81102,8/24/2017
1260,usa,riverdale,manhattan college,ny,10471,8/24/2017
1261,usa,imperial,imperial valley college,ca,92251,8/24/2017
1262,usa,west point,point university,ga,31833,8/24/2017
1263,usa,cedar rapids,coe college,ia,52402,8/24/2017
1264,usa,madera,madera cmty clg ctr,ca,93637,8/24/2017
1265,usa,plymouth,plymouth state university,nh,03264-1595,8/24/2017
1266,usa,columbus,miss university  for women,ms,39701-5821,8/24/2017
1267,usa,syracuse,le moyne college,ny,13214-1302,8/24/2017
1268,usa,los alamos,univ of nm-los alamos,nm,87544,8/24/2017
1269,usa,great bend,barton cnty cc-great bend,ks,67530-9803,8/24/2017
1270,usa,dallas,misericordia university,pa,18612-1008,8/24/2017
1271,usa,clinton,mississippi college,ms,39058-0001,8/24/2017
1272,usa,roanoke,virginia western cmty coll,va,24015-4705,8/24/2017
1273,usa,clovis,clovis community college,nm,88101,8/24/2017
1274,usa,dothan,troy univ dothan,al,36303-1568,8/24/2017
1275,usa,centennial,pearson internal test,co,80122,8/24/2017
1276,usa,milwaukee,marquette univ,wi,53233-2207,8/24/2017
1277,usa,new westminster,douglas college,bc,v3l 5b2,8/24/2017
1278,usa,davidson,davidson college,nc,28035-0001,8/24/2017
1279,usa,north east,cecil  college,md,21901-1900,5/5/2015
1280,usa,naples,ave maria university,fl,34119-1376,5/5/2015
1281,usa,eden prairie,wol-abc minnesota,mn,55344,5/7/2015
1282,usa,san luis obispo,california polytech st univ,ca,93407,5/14/2015
1283,usa,miami,miami-dade  coll wolfsn,fl,33132-2204,5/14/2015
1284,usa,orange city,northwestern college,ia,51041-1923,5/15/2015
1285,usa,racine,gateway tech coll,wi,53403-1518,5/18/2015
1286,usa,atlanta,georgia inst of technology,ga,30308,5/18/2015
1287,usa,clinton,ashford university,ia,52732-3910,5/19/2015
1288,usa,kenosha,gateway tech inst-kenosha,wi,53144-1619,5/22/2015
1289,usa,boston,caritas laboure college,ma,02124-5617,5/26/2015
1290,usa,springfield,clark state cmty college,oh,45501-0570,5/27/2015
1291,usa,carson,cal state u - dominguez hills,ca,90747,5/27/2015
1292,usa,santa cruz,univ of calif - santa cruz,ca,95064,5/29/2015
1293,usa,providence,providence college,ri,02918-7000,5/29/2015
1294,usa,fulton,westminster college,mo,65251-1230,5/29/2015
1295,usa,charlotte,queens univ - charlotte,nc,28274-0001,5/31/2015
1296,usa,lowell,umasslowell,ma,01854-2827,5/31/2015
1297,usa,martinsville,vccs - patrick henry cc,va,24112-6693,6/1/2015
1298,usa,clarion,clarion university of pa,pa,16214-1240,6/1/2015
1299,usa,north dartmouth,umassdartmouth,ma,02747-2356,6/2/2015
1300,usa,seattle,university of washington,wa,98195,6/10/2015
1301,usa,framingham,framingham state university,ma,01702-2499,6/14/2015
1302,usa,spartanburg,univ of sc - upstate,sc,29303-4932,1/9/2017
1303,usa,ogden,weber state university,ut,84408,1/9/2017
1304,usa,new bern,craven community college,nc,28562,1/9/2017
1305,usa,morrow,clayton state univ,ga,30260-1293,1/9/2017
1306,usa,alpena,alpena community college,mi,49707-1410,2/2/2016
1307,usa,staten island,college of staten island,ny,10314-6609,2/2/2016
1308,usa,greenvale,long island university (cw post),ny,11548-1319,2/2/2016
1309,usa,henderson,nevada state college,nv,89015,2/2/2016
1310,usa,san angelo,angelo state university,tx,76909,2/3/2016
1311,usa,dyersburg,dyersburg st comm coll,tn,38024,2/3/2016
1312,usa,cambridge,massachusetts inst of tech,ma,2139,1/9/2017
1313,usa,new concord,muskingum university,oh,43762-1118,1/9/2017
1314,usa,hammond,purdue university calumet,in,46323,1/9/2017
1315,usa,san bernardino,san bernardino valley coll,ca,92410,2/3/2016
1316,usa,fort lauderdale,broward coll-downtown,fl,33301-2208,2/3/2016
1317,usa,kansas city,penn valley cmty college,mo,64111,2/3/2016
1318,usa,colorado springs,pikes peak cc - downtown cmps,co,80903,2/3/2016
1319,usa,heathrow,seminole state - heathrow,fl,32746,2/3/2016
1320,usa,purchase,suny at purchase,ny,10577-1402,2/3/2016
1321,usa,south bend,indiana univ at so bend,in,46615-1408,2/3/2016
1322,usa,monmouth,western oregon university,or,97361,1/10/2017
1323,usa,sarasota,univ of south florida sarasota/manatee,fl,34243-2049,1/10/2017
1324,usa,catonsville,cc baltimore cty - catonsville,md,21228-5317,2/3/2016
1325,usa,new york,baruch college of cuny,ny,10010-5518,2/3/2016
1326,usa,hempstead,hofstra university,ny,11549,2/3/2016
1327,usa,cambridge,lesley university,ma,02138-2702,2/4/2016
1328,usa,the pas,univ coll of the north - the pas,mb,r9a 1m7,8/24/2017
1329,usa,worthington,mn west comm &amp;tech coll- wort,mn,56187-3024,8/24/2017
1330,usa,harrisburg,temple univ - harrisburg,pa,17101-1817,8/24/2017
1331,usa,portland,univ of so maine - portland,me,04103-4864,8/24/2017
1332,usa,newark,university of delaware,de,19716,8/24/2017
1333,usa,salt lake city,salt lake city comm coll-s,ut,84115,1/10/2017
1334,usa,jupiter,florida atlantic u - north/mac,fl,33458-2906,1/10/2017
1335,usa,salt lake city,brigham young univ-salt lak,ut,84124,1/10/2017
1336,usa,douglas,south ga state coll - douglas,ga,31533-5020,1/10/2017
1337,usa,terre haute,ivy tech comm coll - terre haute,in,47802-4883,2/4/2016
1338,usa,belmont,notre dame de namur university,ca,94002,2/4/2016
1339,usa,plattsburgh,clinton community college,ny,12901-6002,2/4/2016
1340,usa,marietta,marietta college,oh,45750-4033,2/4/2016
1341,usa,birmingham,univ alabama-birmingham,al,35294-0001,2/4/2016
1342,usa,magnolia,sthrn arkansas u-magnolia,ar,71753,2/4/2016
1343,usa,san francisco,san francisco state univ,ca,94132,8/24/2017
1344,usa,colby,colby comm coll,ks,67701-4007,8/24/2017
1345,usa,burton,kent state u-geauga co,oh,44021,8/24/2017
1346,usa,augusta,augusta technical college,ga,30906-8243,8/24/2017
1347,usa,opelika,southern union cc-opelika,al,36801-3113,8/24/2017
1348,usa,columbia,benedict college,sc,29204-1058,8/24/2017
1349,usa,shepherdstown,shepherd university,wv,25443,8/24/2017
1350,usa,creston,southwestern community coll,ia,50801-1042,8/24/2017
1351,usa,south orange,seton hall university,nj,07079-2646,8/24/2017
1352,usa,kenosha,univ of wisconsin - parkside,wi,53144-1133,8/24/2017
1353,usa,lincoln univ,lincoln university,pa,19352,8/24/2017
1354,usa,bogalusa,northshore tech cc - bogalusa,la,70427-5866,8/24/2017
1355,usa,childersburg,central alabama cc,al,35044,8/24/2017
1356,usa,tampa,hillsborough c c-d mabry,fl,33614-7810,8/24/2017
1357,usa,media,delaware cty comm college,pa,19063-1027,8/24/2017
1358,usa,mayhew,east ms cc - golden triangle campus,ms,39753,8/24/2017
1359,usa,ellisville,jones county junior college,ms,39437-3901,8/24/2017
1360,usa,douglasville,west ga tech - douglas,ga,30135,8/24/2017
1361,usa,kennesaw,duplicate,ga,30144,8/24/2017
1362,usa,bryan,s-con inc,tx,77807,6/18/2015
1363,usa,la grande,eastern oregon university,or,97850,6/18/2015
1364,usa,san francisco,ccsf - ocean,ca,94112,6/19/2015
1365,usa,puyallup,pierce college,wa,98374-2210,6/29/2015
1366,usa,indiana,indiana university of pa,pa,15705,7/6/2015
1367,usa,lakewood,rockmont college,co,80226,7/22/2015
1368,usa,philadelphia,holy family university,pa,19114-2009,1/10/2017
1369,usa,chicago,northeastern illinois univ,il,60625,1/10/2017
1370,usa,elizabethtown,kentucky tech elizabethtown,ky,42701-3149,1/10/2017
1371,usa,detroit,univ of detroit-dental schl,mi,48207-4288,1/10/2017
1372,usa,austin,austin c c - rio grande,tx,78701,2/4/2016
1373,usa,denton,university of north texas,tx,76203,2/4/2016
1374,usa,cincinnati,raymond walters college,oh,45236,2/5/2016
1375,usa,chicago,city college of chicago,il,60609-2325,2/5/2016
1376,usa,winston salem,wake forest university,nc,27106,1/10/2017
1377,usa,erie,penn state u behrend campus,pa,16563-4101,1/10/2017
1378,usa,don mills,pearson university,on,m3c 2t8,1/10/2017
1379,usa,grenada,holmes cc-grenada,ms,38901-5095,1/10/2017
1380,usa,bangor,husson university,me,4401,2/5/2016
1381,usa,pittsburgh,cc allegheny co-allegheny,pa,15212-6003,2/5/2016
1382,usa,new york,fordham univ-lincoln ctr,ny,10023-7414,2/5/2016
1383,usa,elkhorn,gateway tech coll elkhorn,wi,53121-2035,2/5/2016
1384,usa,chicago,kennedy king college,il,60621-2709,2/6/2016
1385,usa,seattle,north seattle cmty college,wa,98103,2/6/2016
1386,usa,emory,emory and henry college,va,24327,1/10/2017
1387,usa,wahpeton,no dakota st college of sci,nd,58076-0001,1/10/2017
1388,usa,vincennes,vincennes univ - vincennes,in,47591-1504,1/11/2017
1389,usa,edinboro,edinboro university of pa,pa,16444,2/6/2016
1390,usa,randolph,county college of morris,nj,7869,2/6/2016
1391,usa,river forest,dominican university,il,60305,2/6/2016
1392,usa,plainfield,union county college,nj,07060-1308,2/7/2016
1393,usa,eau claire,chippewa valley tech coll,wi,54701-6120,8/24/2017
1394,usa,brownwood,texas state tech - brownwood,tx,76801,8/25/2017
1395,usa,odessa,univ of texas - permian basin,tx,79762,8/25/2017
1396,usa,peoria,midstate college,il,61614-3542,8/25/2017
1397,usa,washington,univ district of columbia,dc,20008,1/11/2017
1398,usa,pineville,louisiana college,la,71360,1/11/2017
1399,usa,erie,gannon university,pa,16541-0002,1/11/2017
1400,usa,pinehurst,sandhills community college,nc,28374-8778,1/11/2017
1401,usa,newnan,univ of west ga - newnan,ga,30265,8/25/2017
1402,usa,greeley,aims comm coll-greeley,co,80634,8/25/2017
1403,usa,ft lauderdale,nova southeastern univ,fl,33314,8/25/2017
1404,usa,saint louis,univ of mo-st louis,mo,63121,8/25/2017
1405,usa,coalinga,west hills college,ca,93210,8/25/2017
1406,usa,moraga,saint marys college,ca,94575,8/25/2017
1407,usa,albany,albany tech college,ga,31701-2648,8/25/2017
1408,usa,indianapolis,ball state univ - indiana,in,46220,8/25/2017
1409,usa,independence,blue river community colleg,mo,64057,8/25/2017
1410,usa,lansing,lansing community college,mi,48933-1215,8/25/2017
1411,usa,mars hill,mars hill college,nc,28754-9134,8/25/2017
1412,usa,hickory,catawba valley comm coll,nc,28602-8302,8/25/2017
1413,usa,watkinsville,univ of n georgia -oconee,ga,30677,8/25/2017
1414,usa,hammond,north shore career coll,la,70401,8/25/2017
1415,usa,gambier,kenyon college,oh,43022,8/25/2017
