id,vendors,name,city,website,fb_link,bike_brands,prodaja,servis,rent,note,eq_brands
ChIJzw_9yI61XEcRf0puGkMV534,"planetbike, capriolo",Meksiko,Sombor,http://www.meksiko.co.rs/,https://www.facebook.com/meksiko.bicikli/,,1,1,0,,
ChIJBYNSJUXTWUcR8R7850HRXyA,"planetbike, capriolo",Milivoja-Bike,Užice,http://www.milivoja-bike.com/,,,1,1,1,,
ChIJ110iECnfREcR8o09kd50Er0,"planetbike, capriolo",Apollo Bike,Kikinda,http://apollobike.rs/,https://www.facebook.com/Apollo-Bike-254980714585097/,,1,1,0,,
ChIJly-kmSUQW0cRAaNJ7VNtVbs,"planetbike, capriolo",Invicta Bikeshop,Novi Sad,http://invictabike.rs/,https://www.facebook.com/invictabike,,1,1,0,,
ChIJT1aS16F6WkcRrSQOpjY6RnE,probikebeograd,Pro Bike,Beograd,http://www.probike.rs/,https://www.facebook.com/probikebeograd,"GT, Cross, Polar, Scout, Trek, Ultra, Visitor, Alpina, Capriolo",1,1,0,,"ABUS, Avid, AXA, Bassano, BBB, Bellelli, Bike Hand, Cateye, Continental, Cross, CST, Cyclo Tools, Cyclone,  DT Swiss, Elite, Endura, Ergon, Garmin,  Giyo,  Jagwire, KENDA, KMC, Limar, Mavic, Merida, Michelin, NORTHWAVE, Polisport, PRO, PROMAX, Ritchey, Rock Shox, Schwalbe, Selle royal, Shimano, Sigma, SKS, Specialized, SRAM, Suntour,  Topeak, Uvex, Velo, VP Components, Zefal, Zoom
"
ChIJTdp2vozhXkcRIysmmmQhUak,probikezenica,PRO-BIKE Zenica,Zenica,,https://www.facebook.com/probikezenica/,,,,,PRESKOCI,
ChIJ8WDuN_gAV0cRoY2QSIOGTXg,promosportrs,Promo Sport,Kraljevo,,,,,,,,
ChIJaf7M3PgRW0cRNKf4OT9bKgo,prosportrs,PRO SPORT,Veternik,http://www.prosport.rs/,,"Capriolo, Scout, Adria, Explorer",1,1,0,,
ChIJfa5wBxrnXEcRW_ozFZsqUGE,proteasport,Protea-Sport,Osijek,http://proteasport.com/,https://www.facebook.com/ProteaSport/,"GT, Kross, Specialized
",1,1,0,"ima u Zagrebu, Rijeci i Osijeku: https://www.proteasport.hr/kontakt","Kross, SHIMANO, Rubena, Specialized,  TOPEAK,  CRANK,  SUUNTO, DARSON,  ABUS, CamelBak, OSPREY"
ChIJ-71I5U3WZUcRrY7M5LBRfgQ,proteasport,Protea-Sport - Specialized concept store,Zagreb,http://www.proteajaska.com/,,,,,,ovo je ova ista kao prethodna samo u ZG i promijenjena je web stranica,
ChIJhaYoqQ9eNRMRnUiBSpNwb_w,rentabike1,RENT a BIKE in SPLIT Croatia : split.bike,Split,http://rent-fun-bike-split.com/en/home/,https://www.facebook.com/rent.bike.split/,,0,0,1,,
ChIJ_TUNDL18Y0cRI-r2AaI-vTs,rentabike10,RENT A BIKE,Dramalj,http://bikepointcrikvenica.com/,https://www.facebook.com/bikepointcrikvenica/,,0,0,1,,
ChIJx_LraJHAfEcRbRVBwAofHPc,rentabike11,Rent A Bike RM,Rovinj,http://www.rmgroup.hr/,,,0,0,1,,
ChIJyVWtXDYsY0cRzePznvrr3u8,rentabike12,Bike rentals PULA,Ližnjan,http://www.rentabikepula.com/en/index.php,https://www.facebook.com/brb.sport,,0,0,1,,
ChIJe720Swb1YUcRXLrZW3dyNXs,rentabike13,rent a bike Zaton,Nin,https://rentabikenin.wixsite.com/zadar,https://www.facebook.com/rentabikenin/,,0,0,1,,
ChIJEc6hfRsiYkcRLJr68FBR9KI,rentabike14,Rent A Bike Tomic,Vir,https://www.facebook.com/rentabikevir/,,,0,0,1,,
ChIJCxFnRsYCYkcR1sQY_qHw9Cs,rentabike15,Rent a bike GAMA,Ugljan,,,,0,0,1,,
ChIJFQPEhVlnNRMR5NtRfsRdjLw,rentabike16,Rent a bike Souvenir Shop Zana,Split,,,,0,0,1,,
ChIJ6dqp7TaYShMR4oN4i5c7VVg,rentabike17,Rent A Bike Bubu,Omiš,https://www.facebook.com/RentaScooterBikeOmis/,,,0,0,1,,
ChIJ4cKalp6AShMRp4vkjeBL8UU,rentabike18,Rent a Bike & Scooter `PARK` Stari Grad Otok Hvar,Stari Grad,,,,0,0,1,,
ChIJ8SXfA5TAfEcRZUhoTlelAIc,rentabike2,Rent A Bike,Rovinj,http://www.rovinj-rent-scooter-bike.com/,https://www.facebook.com/rent.rovinj.lucky,,0,0,1,,
ChIJqQkoPwb1YUcRgC8wVtugbGQ,rentabike3,rent a bike Nin,Nin,https://rentabikenin.wixsite.com/zadar,https://www.facebook.com/rentabikenin,,0,0,1,,
ChIJhU3F9tiqaEcRRjU6W8TC-HA,rentabike4,Rent a bike,Varaždin,,,,0,0,1,,
ChIJ19DTZJYrY0cRsKKn1aMYJ2w,rentabike5,RENT - A - BIKE,Premantura,,https://www.facebook.com/RENT-A-BIKE-Premantura-917457535047303,,0,0,1,,
ChIJY3E1FbkrY0cReJCkej5x6Mk,rentabike6,RENT A BIKE - Bike Spot Kamenjak,Premantura,http://www.bikespot.com.hr/,https://www.facebook.com/bikespotistra,,0,0,1,,
ChIJEXt8_VhvY0cRRpQynrYuy0M,rentabike7,Rent a Bike Malinska,Malinska,,https://www.facebook.com/MalinskaBikeRental,,0,0,1,,
ChIJd2GFELV8Y0cRxOfxgq7EsKs,rentabike8,RENT A BIKE,Dramalj,http://bikepointcrikvenica.com/,https://www.facebook.com/bikepointcrikvenica/,,0,0,1,,
ChIJXRPjnwKhZEcR086rPGxMRMY,rentabike9,Rent a bike BRI,Rijeka,,http://fb.me/bri.rental,,0,0,1,,
ChIJW95viSihZEcRCLHv5a6lHG4,ribike,RI bike shop&service,Rijeka,http://www.ri-bike.hr/,https://www.facebook.com/ri.bike.shop.and.service,"Cube, Orbea, Ridley, Jumpertrek, Silverback, Cinzia, Atala, Look, Brompton, Tern",1,1,1,imaju puno opreme i katastrofa web shop,"Thule, Campagnolo, Velo, RFR, Shimano, SRAM, Look,  Zipp, Fulcrum, Selle Italia, Cube, RockShox,  Cinelli,  San Marco, Prologo, Regale, Neos, Kenda, Michelin, Schwalbe, Topeak....."
ChIJt1kTXxQQW0cR9zotYcgjQ2c,riscycling,Ris Cycling,Novi Sad,http://www.ris-cycling.com/,https://www.facebook.com/RisCyclingBikeShop,"ALPINA, CANNONDALE, CAPRIOLO, MERIDA, POLAR, SCOTT, SCOTT Custom ",1,1,0,imaju dvije radnje u NSadu http://www.ris-cycling.com/kontakt/,"ABUS, BELLELLI, BROOKS, CAMELBAK CAPRIOLO, CAT EYE, COBRA, CONTINENTAL, CYCLEOPS, FAVORIT, FOX, GARMIN, GIYO, HERRMANS, HW, JOE`S NO FLATS, KNOG, KRYPTON, LE TOUR DE FRANCE, LIZARD SKINS, LUMA, MARIKO, MASTER LOCK, MENABO, MERIDA, PEPE, PRO, PROMAX, PSP, RITCHEY, RSP, SALEWA, SARIS, SCOTT, SELLE BASSANO, SELLE ROYAL, SHAMAN, SIGMA SPORT, SKS, SMART, SRAM, SYNCROS, TACX, THULE, TOPEAK, TRELOCK, VELO, VP, WEDTITE, X-PLORER, XC LIGHTS, XLC, YUEN I, ZEFAL, ZIPP, ZOOM, SR SUNTOUR, ROCK SHOX, AVID, DT SWIS,S FORMULA, JAGWIRE, SHIMANO, XLC, KMC, YBN, CANNONDALE, TRUVATIV, UNO, PROWHEEL, EXUS, FEIMIN, LOOK, WELLGO, DSI, GEAX, KENDA, MICHELIN, MITAS, RUBENA, SCHWALBE, VITTORIA    "
ChIJ50m17-_WZUcRVshhQ_qpHWI,rogjoma,Rog Joma,Zagreb,http://www.rog-joma.hr/,https://www.facebook.com/rog.joma,"TREK, FUJI, ROG JOMA, BREEZER",1,1,0,u ZG imaju dvije radnje koje prodaju bicikle i opremu i jedna posebna samo za servis: https://www.rog-joma.hr/prodavaonice.php,"KENDA, BONTRAGER, CONTINENTAL, TRAYAL, VEE RUBBER, SCHWALBE, CST, VEECO, MITAS, MARZOCCHI, BASIC, VENTURA, MIGHTY, ZOOM, M-WAVE, BNTD, BONTRAGER, TREK, BLACK LABEL, NECO, VP COMPONENTS, RST, CANE CREEK, WOODMAN, SPINNER,  UNIS, SHIMANO, SKS GERMANY, BNTD, BONTRAGER, BLACK LABEL, SR SUNTOUR, FLINGER, NECO, ICON, FIZIK, BROOKS ENGLAND, SELLE ROYAL, VELO, HUGGY, THULE, ALLIGATOR, JAGWIRE, SACCON, TOUR DE FRANCE, KIDZAMO, SMART, TORCH, VELOMANN, ANLUN, KNOG, BONIN, MOON, CAMELION, TOPEAK, SAXONIA, LOOK, WELLGO, HTI, EXUSTAR, MKS, GIPIEMME, NRC, SRAM, MAGNUM, ONGUARD, KALI PROTECTIVES, BELLELLI, VDO CYCLING, PANASONIC, GARMIN, PROMAX, DT SWISS, KMC, AVID, ZOOM
"
ChIJr6WwFGX6YUcRlZx46qzq4lk,rogjoma,Rog Joma,Zadar,http://www.rog-joma.hr/,https://www.facebook.com/rog.joma,"TREK, FUJI, ROG JOMA, BREEZER",1,1,0,,"KENDA, BONTRAGER, CONTINENTAL, TRAYAL, VEE RUBBER, SCHWALBE, CST, VEECO, MITAS, MARZOCCHI, BASIC, VENTURA, MIGHTY, ZOOM, M-WAVE, BNTD, BONTRAGER, TREK, BLACK LABEL, NECO, VP COMPONENTS, RST, CANE CREEK, WOODMAN, SPINNER,  UNIS, SHIMANO, SKS GERMANY, BNTD, BONTRAGER, BLACK LABEL, SR SUNTOUR, FLINGER, NECO, ICON, FIZIK, BROOKS ENGLAND, SELLE ROYAL, VELO, HUGGY, THULE, ALLIGATOR, JAGWIRE, SACCON, TOUR DE FRANCE, KIDZAMO, SMART, TORCH, VELOMANN, ANLUN, KNOG, BONIN, MOON, CAMELION, TOPEAK, SAXONIA, LOOK, WELLGO, HTI, EXUSTAR, MKS, GIPIEMME, NRC, SRAM, MAGNUM, ONGUARD, KALI PROTECTIVES, BELLELLI, VDO CYCLING, PANASONIC, GARMIN, PROMAX, DT SWISS, KMC, AVID, ZOOM
"
ChIJbyvPVPxdNRMR6D0FruK1plg,rogjoma,Rog Joma,Split,http://www.rog-joma.hr/,https://www.facebook.com/rog.joma,"TREK, FUJI, ROG JOMA, BREEZER",1,0,0,,"KENDA, BONTRAGER, CONTINENTAL, TRAYAL, VEE RUBBER, SCHWALBE, CST, VEECO, MITAS, MARZOCCHI, BASIC, VENTURA, MIGHTY, ZOOM, M-WAVE, BNTD, BONTRAGER, TREK, BLACK LABEL, NECO, VP COMPONENTS, RST, CANE CREEK, WOODMAN, SPINNER,  UNIS, SHIMANO, SKS GERMANY, BNTD, BONTRAGER, BLACK LABEL, SR SUNTOUR, FLINGER, NECO, ICON, FIZIK, BROOKS ENGLAND, SELLE ROYAL, VELO, HUGGY, THULE, ALLIGATOR, JAGWIRE, SACCON, TOUR DE FRANCE, KIDZAMO, SMART, TORCH, VELOMANN, ANLUN, KNOG, BONIN, MOON, CAMELION, TOPEAK, SAXONIA, LOOK, WELLGO, HTI, EXUSTAR, MKS, GIPIEMME, NRC, SRAM, MAGNUM, ONGUARD, KALI PROTECTIVES, BELLELLI, VDO CYCLING, PANASONIC, GARMIN, PROMAX, DT SWISS, KMC, AVID, ZOOM
"
ChIJl9Mlg8OqaEcRJywrXsaZOKc,rogjoma,Rog Joma,Varaždin,https://www.rog-joma.hr/,https://www.facebook.com/rog.joma,"TREK, FUJI, ROG JOMA, BREEZER",1,1,0,,"KENDA, BONTRAGER, CONTINENTAL, TRAYAL, VEE RUBBER, SCHWALBE, CST, VEECO, MITAS, MARZOCCHI, BASIC, VENTURA, MIGHTY, ZOOM, M-WAVE, BNTD, BONTRAGER, TREK, BLACK LABEL, NECO, VP COMPONENTS, RST, CANE CREEK, WOODMAN, SPINNER,  UNIS, SHIMANO, SKS GERMANY, BNTD, BONTRAGER, BLACK LABEL, SR SUNTOUR, FLINGER, NECO, ICON, FIZIK, BROOKS ENGLAND, SELLE ROYAL, VELO, HUGGY, THULE, ALLIGATOR, JAGWIRE, SACCON, TOUR DE FRANCE, KIDZAMO, SMART, TORCH, VELOMANN, ANLUN, KNOG, BONIN, MOON, CAMELION, TOPEAK, SAXONIA, LOOK, WELLGO, HTI, EXUSTAR, MKS, GIPIEMME, NRC, SRAM, MAGNUM, ONGUARD, KALI PROTECTIVES, BELLELLI, VDO CYCLING, PANASONIC, GARMIN, PROMAX, DT SWISS, KMC, AVID, ZOOM
"
ChIJPXhP5deqaEcRJxjtWWF1iew,rogjoma,Rog Joma,Varaždin,http://www.rog-joma.hr/,https://www.facebook.com/rog.joma,"TREK, FUJI, ROG JOMA, BREEZER",1,1,0,,"KENDA, BONTRAGER, CONTINENTAL, TRAYAL, VEE RUBBER, SCHWALBE, CST, VEECO, MITAS, MARZOCCHI, BASIC, VENTURA, MIGHTY, ZOOM, M-WAVE, BNTD, BONTRAGER, TREK, BLACK LABEL, NECO, VP COMPONENTS, RST, CANE CREEK, WOODMAN, SPINNER,  UNIS, SHIMANO, SKS GERMANY, BNTD, BONTRAGER, BLACK LABEL, SR SUNTOUR, FLINGER, NECO, ICON, FIZIK, BROOKS ENGLAND, SELLE ROYAL, VELO, HUGGY, THULE, ALLIGATOR, JAGWIRE, SACCON, TOUR DE FRANCE, KIDZAMO, SMART, TORCH, VELOMANN, ANLUN, KNOG, BONIN, MOON, CAMELION, TOPEAK, SAXONIA, LOOK, WELLGO, HTI, EXUSTAR, MKS, GIPIEMME, NRC, SRAM, MAGNUM, ONGUARD, KALI PROTECTIVES, BELLELLI, VDO CYCLING, PANASONIC, GARMIN, PROMAX, DT SWISS, KMC, AVID, ZOOM
"
,rogjoma,Rog Joma,Osijek,http://www.rog-joma.hr/,https://www.facebook.com/rog.joma,"TREK, FUJI, ROG JOMA, BREEZER",1,1,0,,"KENDA, BONTRAGER, CONTINENTAL, TRAYAL, VEE RUBBER, SCHWALBE, CST, VEECO, MITAS, MARZOCCHI, BASIC, VENTURA, MIGHTY, ZOOM, M-WAVE, BNTD, BONTRAGER, TREK, BLACK LABEL, NECO, VP COMPONENTS, RST, CANE CREEK, WOODMAN, SPINNER,  UNIS, SHIMANO, SKS GERMANY, BNTD, BONTRAGER, BLACK LABEL, SR SUNTOUR, FLINGER, NECO, ICON, FIZIK, BROOKS ENGLAND, SELLE ROYAL, VELO, HUGGY, THULE, ALLIGATOR, JAGWIRE, SACCON, TOUR DE FRANCE, KIDZAMO, SMART, TORCH, VELOMANN, ANLUN, KNOG, BONIN, MOON, CAMELION, TOPEAK, SAXONIA, LOOK, WELLGO, HTI, EXUSTAR, MKS, GIPIEMME, NRC, SRAM, MAGNUM, ONGUARD, KALI PROTECTIVES, BELLELLI, VDO CYCLING, PANASONIC, GARMIN, PROMAX, DT SWISS, KMC, AVID, ZOOM
"
,rogjoma,Rog Joma,Virovitica,http://www.rog-joma.hr/,https://www.facebook.com/rog.joma,"TREK, FUJI, ROG JOMA, BREEZER",1,1,0,,"KENDA, BONTRAGER, CONTINENTAL, TRAYAL, VEE RUBBER, SCHWALBE, CST, VEECO, MITAS, MARZOCCHI, BASIC, VENTURA, MIGHTY, ZOOM, M-WAVE, BNTD, BONTRAGER, TREK, BLACK LABEL, NECO, VP COMPONENTS, RST, CANE CREEK, WOODMAN, SPINNER,  UNIS, SHIMANO, SKS GERMANY, BNTD, BONTRAGER, BLACK LABEL, SR SUNTOUR, FLINGER, NECO, ICON, FIZIK, BROOKS ENGLAND, SELLE ROYAL, VELO, HUGGY, THULE, ALLIGATOR, JAGWIRE, SACCON, TOUR DE FRANCE, KIDZAMO, SMART, TORCH, VELOMANN, ANLUN, KNOG, BONIN, MOON, CAMELION, TOPEAK, SAXONIA, LOOK, WELLGO, HTI, EXUSTAR, MKS, GIPIEMME, NRC, SRAM, MAGNUM, ONGUARD, KALI PROTECTIVES, BELLELLI, VDO CYCLING, PANASONIC, GARMIN, PROMAX, DT SWISS, KMC, AVID, ZOOM
"
,rogjoma,Rog Joma,Koprivnica,http://www.rog-joma.hr/,https://www.facebook.com/rog.joma,"TREK, FUJI, ROG JOMA, BREEZER",1,0,0,,"KENDA, BONTRAGER, CONTINENTAL, TRAYAL, VEE RUBBER, SCHWALBE, CST, VEECO, MITAS, MARZOCCHI, BASIC, VENTURA, MIGHTY, ZOOM, M-WAVE, BNTD, BONTRAGER, TREK, BLACK LABEL, NECO, VP COMPONENTS, RST, CANE CREEK, WOODMAN, SPINNER,  UNIS, SHIMANO, SKS GERMANY, BNTD, BONTRAGER, BLACK LABEL, SR SUNTOUR, FLINGER, NECO, ICON, FIZIK, BROOKS ENGLAND, SELLE ROYAL, VELO, HUGGY, THULE, ALLIGATOR, JAGWIRE, SACCON, TOUR DE FRANCE, KIDZAMO, SMART, TORCH, VELOMANN, ANLUN, KNOG, BONIN, MOON, CAMELION, TOPEAK, SAXONIA, LOOK, WELLGO, HTI, EXUSTAR, MKS, GIPIEMME, NRC, SRAM, MAGNUM, ONGUARD, KALI PROTECTIVES, BELLELLI, VDO CYCLING, PANASONIC, GARMIN, PROMAX, DT SWISS, KMC, AVID, ZOOM
"
ChIJ6zy-DN3qTRMRYXLLHTy10hI,rubicon,Rubicon,Podgorica,http://www.rubiconshop.me/,https://www.facebook.com/rubicon.podgorica/?ref=br_rs,"Cross, Ultra, Devron",1,1,0,,"Rubber, CST, Kenda, Selle Monte Grappa, Velo, Selle Royal, Topeak, AVID, Jagwire, Lizard Skins"
ChIJwRaaVQ4DXkcRRTa-oZfEaYs,sokovicsport,Soković Sport,Banja Luka,https://www.sokovicsport.ba/,https://www.facebook.com/sokovicsport.ba/,"NAKITA, CUBE, POLAR, CROSS, ULTRA, STRIDA",1,1,0,," ALPINA, ASHIMA, CAMELBAK, CATEYE, CINZIA, CONTINENTAL, CROSS, Crosser,  CST, CUBE, DALBELLO, DARE 2b, E-BIKE, ELITE, FORCE, GBT, JAGWIRE, KENDA,KMC, MARWI,  POLISPORT, PROWHEEL, RFR, Rie:Sel, ROCES, ROSSIGNOL, SAN MARCO, SCOTT, SELLE MONTE GRAPPA, SHIMANO, SIXTEAM,  SRAM,  SUNTOUR, SYNCROS,  UNION, UVEX, VELO, VITTORIA, WTB, XLC, ZEFAL, ULTRA"
ChIJWdWB9cTXZUcR41Ra0Ve4E1Q,spinsport,SPIN SPORT,Zagreb,http://www.spinsport.hr/,https://www.facebook.com/SpinSport.Zagreb/,"Santa Cruz bicycles, Juliana bicycles",1,1,0,,
ChIJ5-g5BYahZEcRiR3cXnb7KQw,sportbikerijeka,Sport Bike Bicikli Čavle Rijeka,Čavle,http://www.sportbike.hr/,https://www.facebook.com/SportBikeCavle/,"Scott, Haibike,  Torpado, Dema, Nakxus, Giant, Cincia, Orbea",1,1,1,,"Byte, Continental, CST, Duro, Geax, kenda, Maxxis, Michelin, Schwalbe, Vittoria, SRAM, Shimano, Hayes, Promax, Jagwire, Zoom, KMC, YBN, Acor, Mighty, XLC, VP Components, Ergotec, Giant, Cube, Monte Grappa, Selle Italia ,Selle Royal, Velo, FSA, Da Bomb, Cannondale, Sigma, Giyo, Zefal, Thule"
ChIJ783Jd8VvWkcRf8LzO9VD-Ns,sportofis,Sportofis,Beograd,http://www.sportofis.com/,https://www.facebook.com/sportofis/,,1,1,0,"ne prodadju bicikla samo dijelove i opremu, i imaju servis","Force, Look, A-HEAD "
,sportshopbanjaluka,SPORT-SHOP ,Banja Luka,http://sportshopbl.net/,https://www.facebook.com/sportshopshimano/,"Scott, Cannondale, Alpina, Polar",1,1,0,,"Scott, Shimano, RITCHEY, SYNCROS, Northwave, Uvex"
ChIJm9MYm-xwWkcRCUufTRVdCYA,sunnyrs,Sunny Bike&Ski,Beograd,http://www.sunny.rs/,https://www.facebook.com/SunnyBike/,"Alpina, Polar, Booster",1,1,0,,"Shimano, Cateye, Zefal, Elite, Kenda"
ChIJHWDk2Qu_REcRCTi4ww8EvCc,tehnoguma,Tehnoguma-Promet,Severno-banatski county,,,,,,,BRISATI,
ChIJecfxpiDrTRMRAmJBEDniUSs,tempocg,Tempo,Podgorica,http://www.tempo.co.me/,https://www.facebook.com/tempocitykvart/,"Fast, Booster, Alpina,Polar, Scott, Cinzia, Jumpertrek",1,1,1,,"Alpina, Bellelli, CatEye, Cinzia, Continental, DT Swiss, Electra, Elite , Hao Tu, Jagwire,  Kenda, Menabo, Polar, Polisport, Prowheel, Schwalbe, Scott, Selle Montegrappa, Selle Royal, Syncros, Zefal
"
ChIJhbHXsK7nXEcRHj1VojxPdJM,tomoshr,Tom.Os,Osijek,http://www.tomos.hr/,https://www.facebook.com/TomOSijek/,"Felt, Cruiser, Pasarela, Capriolo, Jasmin, Balaton",1,1,0,,
ChIJu62wQs9mQ0cRZKl7heejlOQ,totalbike,TotalBike.rs,Subotica,http://www.totalbike.rs/,https://www.facebook.com/pg/totalbike/about/?ref=page_internal,"Capriolo, Adria, Cube, Merida",1,1,0,,"Shimano, CN, Truvativ, KryptonX, Sram, Wellgo, Feimin, VP Components, KMC, Velosteel, Mavic, Novatec, Mitas-Rubena, Michelin, Wanda Tyre, 
Zipp, Slime, Power, Tour de France, Avid, Promax, Logan, Tektro, Capriolo, DDK, Selle Monte Grappa, Selle Royal, SR Suntour, Rock Shox, Logan, Prowell, Bonin, Bellelli,  Sigma, Garmin, ABAC
"
ChIJPYkcg23JWEcRlf92JQqlY4U,trekbikebhpromo,Trek Bike Center,Sarajevo,http://www.bicikla.ba/,https://www.facebook.com/trekbikecentarsarajevo/,,,,,PRESKOCI,
ChIJtTX69xTJWEcRFEPQfJdvMcI,unis,UNIS,Sarajevo,http://www.bicycles.unis.ba/,https://www.facebook.com/Unis-bicikli-sarajevo-137347676433954/,,,,,PRESKOCI,
ChIJsRBOVSMQW0cRoJzBhq0lpx4,vector,Vector,Novi Sad,http://www.vector-bikes.com/prodaja,,"Vector, Kellys, Capriolo, Cross",1,1,0,,
ChIJ6ctov04QW0cRkyWzMVpUHao,vector,Vector,Novi Sad,http://www.vector-bikes.com/prodaja,,"Vector, Kellys, Capriolo, Cross",1,1,0,,
ChIJZykqUaUUUEcRCtbRJ0jrXsg,zlatnitocak,Zlatni Tocak,Južno-banatski okrug,http://www.zlatnitocak.rs/,https://www.facebook.com/Zlatni-Tocak-Bike-Fitnes-Shop-303475516354060/," Scott, Kettler, Polar, Alpina, Capriolo",1,1,1,,"Adjoin, Adria, Alpina, ARC, Avid, Baradine, Bellelli , Bergamont, Body Sculpture, Booster, Camelbak , Campagnolo , Cannondale, Capriolo, Cateye, Cober, Continental , Corratec, Cross, CST, Deuter, DSI, Dynamix, e-bIKE, Elite, EyeLevel, fizik, Garmin, Giant, Giyo, GoPro, Grand Star, Gym Fit, Jagwire, Kenda, Kettler, LaPlaya, Le Tour de France , Luma, Menabo, Merida, Michelin, Mitas Rubena, Nortwave, O-GNS, Polar, Polisport, Power, Profex, PROMAX, Prowell, Relax, Ring Sport , Ritchey, Rock Shox, RST, Schwalbe, Scott, Scout, Selle Bassano, Selle Montegrappa, Selle Royal, Shimano , Sigma, SKS, Sport 2000, Sram, Suntour, Syncros, TDF, Thema sport, Tour de France, Tranz X, Trelock, Truvativ, Uvex, VB-1, Velo, VeneraBike, Weldtite, Yueni, Zefal, ZOO,Mavic, Rithey, Schwalbe, Continental, Cateye, Sigma, Body Sculpture"
ChIJEwS69mZ6WkcRxK2BoEp2AbA,na,Moj bicikl doo,Beograd,http://www.mojbicikl.rs/,,,1,1,0,ovi sastavljaju gradska bicikla,
ChIJk1089gzvUEcRZw0qT8lofbc,na,Staco,Požarevac,http://www.staco.rs/,,,1,1,0,,
ChIJw31IhBx_V0cRG9up_5qzneY,na,Gojkovic,Zlatiborski county,,,,1,1,0,,
ChIJzbPc3-PKW0cRSp0Mjp02rQo,na,Tandem Kid,Šabac,,,,1,1,0,,
ChIJswPvCsY9W0cRNOlDtrvxFuA,na,Panter - Sport,Južno-bački okrug,,,,1,1,0,,