Mb_Opcine,Geo_FIPS,name_bos,name_hrv,name_srb,name_eng,type_bos,type_hrv,type_srb,type_eng,parent_bos,parent_hrv,parent_srb,parent_eng
10014,10014,Banovići,Banovići,Бановићи,Banovići,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10049,10049,Bihać,Bihać,Бихаћ,Bihać,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10146,10146,Bosansko Grahovo,Bosansko Grahovo,Босанско Грахово,Bosansko Grahovo,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10189,10189,Breza,Breza,Бреза,Breza,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10197,10197,Bugojno,Bugojno,Бугојно,Bugojno,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10219,10219,Busovača,Busovača,Бусовача,Busovača,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10227,10227,Cazin,Cazin,Цазин,Cazin,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10243,10243,Čapljina,Čapljina,Чапљина,Čapljina,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10260,10260,Čitluk,Čitluk,Читлук,Čitluk,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10294,10294,Donji Vakuf,Donji Vakuf,Доњи Вакуф,Donji Vakuf,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10308,10308,Tomislavgrad,Tomislavgrad,Томиславград,Tomislavgrad,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10324,10324,Fojnica,Fojnica,Фојница,Fojnica,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10359,10359,Glamoč,Glamoč,Гламоч,Glamoč,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10375,10375,Gornji Vakuf-Uskoplje,Gornji Vakuf-Uskoplje,Горњи Вакуф-Ускопље,Gornji Vakuf-Uskoplje,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10391,10391,Gradačac,Gradačac,Градачац,Gradačac,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10405,10405,Grude,Grude,Груде,Grude,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10421,10421,Jablanica,Jablanica,Јабланица,Jablanica,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10448,10448,Kakanj,Kakanj,Какањ,Kakanj,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10472,10472,Kiseljak,Kiseljak,Кисељак,Kiseljak,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10499,10499,Kladanj,Kladanj,Кладањ,Kladanj,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10529,10529,Konjic,Konjic,Коњиц,Konjic,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10545,10545,Kreševo,Kreševo,Крешево,Kreševo,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10570,10570,Široki Brijeg,Široki Brijeg,Широки Бријег,Široki Brijeg,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10588,10588,Livno,Livno,Ливно,Livno,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10600,10600,Lukavac,Lukavac,Лукавац,Lukavac,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10626,10626,Ljubuški,Ljubuški,Љубушки,Ljubuški,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10634,10634,Maglaj,Maglaj,Маглај,Maglaj,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10685,10685,Neum,Neum,Неум,Neum,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10715,10715,Olovo,Olovo,Олово,Olovo,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10731,10731,Posušje,Posušje,Посушје,Posušje,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10766,10766,Prozor,Prozor,Прозор,Prozor,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10774,10774,Novi Travnik,Novi Travnik,Нови Травник,Novi Travnik,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10839,10839,Centar Sarajevo,Centar Sarajevo,Центар-Сарајево,Centar Sarajevo,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10847,10847,Hadžići,Hadžići,Хаџићи,Hadžići,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10863,10863,Ilijaš,Ilijaš,Илијаш,Ilijaš,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10871,10871,Novi Grad Sarajevo,Novi Grad Sarajevo,Нови Град Сарајево,Novi Grad Sarajevo,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10928,10928,Vogošća,Vogošća,Вогошћа,Vogošća,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
10987,10987,Srebrenik,Srebrenik,Сребреник,Srebrenik,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11045,11045,Tešanj,Tešanj,Тешањ,Tešanj,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11061,11061,Travnik,Travnik,Травник,Travnik,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11088,11088,Tuzla,Tuzla,Тузла,Tuzla,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11100,11100,Vareš,Vareš,Вареш,Vareš,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11118,11118,Velika Kladuša,Velika Kladuša,Велика Кладуша,Velika Kladuša,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11126,11126,Visoko,Visoko,Високо,Visoko,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11142,11142,Vitez,Vitez,Витез,Vitez,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11177,11177,Zavidovići,Zavidovići,Завидовићи,Zavidovići,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11185,11185,Zenica,Zenica,Зеница,Zenica,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11207,11207,Žepče,Žepče,Жепче,Žepče,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11215,11215,Živinice,Živinice,Живинице,Živinice,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11231,11231,Čelić,Čelić,Челић,Čelić,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11240,11240,Bužim,Bužim,Бужим,Bužim,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11258,11258,Doboj-Istok,Doboj-Istok,Добој-Исток,Doboj-Istok,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11266,11266,Doboj-Jug,Doboj-Jug,Добој-Југ,Doboj-Jug,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11274,11274,Dobretići,Dobretići,Добретићи,Dobretići,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11282,11282,Domaljevac-Šamac,Domaljevac-Šamac,Домаљевац-Шамац,Domaljevac-Šamac,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11304,11304,Ravno,Ravno,Равно,Ravno,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11312,11312,Sapna,Sapna,Сапна,Sapna,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11339,11339,Teočak,Teočak,Теочак,Teočak,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11410,11410,Grad Mostar,Grad Mostar,Град Мостар,Grad Mostar,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11428,11428,Bosanska Krupa,Bosanska Krupa,Босанска Крупа,Bosanska Krupa,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11436,11436,Bosanski Petrovac,Bosanski Petrovac,Босански Петровац,Bosanski Petrovac,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11444,11444,Foča - FBiH,Foča - FBiH,Фоча - ФБиХ,Foča - FBiH,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11452,11452,Goražde,Goražde,Горажде,Goražde,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11479,11479,Gračanica,Gračanica,Грачаница,Gračanica,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11487,11487,Jajce,Jajce,Јајце,Jajce,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11495,11495,Kalesija,Kalesija,Калесија,Kalesija,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11509,11509,Ključ,Ključ,Кључ,Ključ,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11517,11517,Kupres - FBiH,Kupres - FBiH,Купрес - ФБиХ,Kupres - FBiH,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11525,11525,Odžak,Odžak,Оџак,Odžak,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11533,11533,Orašje,Orašje,Орашје,Orašje,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11541,11541,Sanski Most,Sanski Most,Сански Мост,Sanski Most,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11550,11550,Ilidža,Ilidža,Илиџа,Ilidža,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11568,11568,Novo Sarajevo,Novo Sarajevo,Ново Сарајево,Novo Sarajevo,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11576,11576,Pale - FBiH,Pale - FBiH,Пале - ФБиХ,Pale - FBiH,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11584,11584,Stari Grad Sarajevo,Stari Grad Sarajevo,Стари Град Сарајево,Stari Grad Sarajevo,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11592,11592,Trnovo - FBiH,Trnovo - FBiH,Трново - ФБиХ,Trnovo - FBiH,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11606,11606,Stolac,Stolac,Столац,Stolac,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11614,11614,Drvar,Drvar,Дрвар,Drvar,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
11622,11622,Usora,Usora,Усора,Usora,Općina,Općina,Општина,Municipality,FBiH,FBiH,ФбиХ,FBiH
20010,20010,Banja Luka,Banja Luka,Бања Лука,Banja Luka,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20028,20028,Berkovići,Berkovići,Берковићи,Berkovići,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20036,20036,Bijeljina,Bijeljina,Бијељина,Bijeljina,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20044,20044,Bileća,Bileća,Билећа,Bileća,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20052,20052,Bratunac,Bratunac,Братунац,Bratunac,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20079,20079,Brod,Brod,Брод,Brod,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20087,20087,Višegrad,Višegrad,Вишеград,Višegrad,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20095,20095,Vlasenica,Vlasenica,Власеница,Vlasenica,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20109,20109,Vukosavlje,Vukosavlje,Вукосавље,Vukosavlje,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20117,20117,Gacko,Gacko,Гацко,Gacko,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20125,20125,Gradiška,Gradiška,Градишка,Gradiška,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20133,20133,Derventa,Derventa,Дервента,Derventa,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20141,20141,Doboj,Doboj,Добој,Doboj,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20150,20150,Donji Žabar,Donji Žabar,Доњи Жабар,Donji Žabar,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20168,20168,Zvornik,Zvornik,Зворник,Zvornik,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20176,20176,Istočna Ilidža,Istočna Ilidža,Источна Илиџа,Istočna Ilidža,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20184,20184,Istočni Drvar,Istočni Drvar,Источни Дрвар,Istočni Drvar,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20192,20192,Istočni Mostar,Istočni Mostar,Источни Мостар,Istočni Mostar,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20206,20206,Istočni Stari Grad,Istočni Stari Grad,Источни Стари Град,Istočni Stari Grad,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20214,20214,Istočno Novo Sarajevo,Istočno Novo Sarajevo,Источно Ново Сарајево,Istočno Novo Sarajevo,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20222,20222,Jezero,Jezero,Језеро,Jezero,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20249,20249,Kalinovik,Kalinovik,Калиновик,Kalinovik,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20257,20257,Kneževo,Kneževo,Кнежево,Kneževo,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20265,20265,Kozarska Dubica,Kozarska Dubica,Козарска Дубица,Kozarska Dubica,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20273,20273,Kostajnica,Kostajnica,Костајница,Kostajnica,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20281,20281,Kotor Varoš,Kotor Varoš,Котор Варош,Kotor Varoš,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20290,20290,Krupa Na Uni,Krupa Na Uni,Крупа На Уни,Krupa Na Uni,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20303,20303,Kupres - RS,Kupres - RS,Купрес - РС,Kupres - RS,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20311,20311,Laktaši,Laktaši,Лакташи,Laktaši,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20320,20320,Lopare,Lopare,Лопаре,Lopare,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20338,20338,Ljubinje,Ljubinje,Љубиње,Ljubinje,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20346,20346,Milići,Milići,Милићи,Milići,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20354,20354,Modriča,Modriča,Модрича,Modriča,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20362,20362,Mrkonjić Grad,Mrkonjić Grad,Мркоњић Град,Mrkonjić Grad,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20389,20389,Nevesinje,Nevesinje,Невесиње,Nevesinje,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20397,20397,Novi Grad,Novi Grad,Нови Град,Novi Grad,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20419,20419,Novo Goražde,Novo Goražde,Ново Горажде,Novo Goražde,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20427,20427,Osmaci,Osmaci,Осмаци,Osmaci,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20435,20435,Oštra Luka,Oštra Luka,Оштра Лука,Oštra Luka,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20443,20443,Pale - RS,Pale - RS,Пале - РС,Pale - RS,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20451,20451,Pelagićevo,Pelagićevo,Пелагићево,Pelagićevo,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20460,20460,Petrovac,Petrovac,Петровац,Petrovac,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20478,20478,Petrovo,Petrovo,Петрово,Petrovo,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20486,20486,Prijedor,Prijedor,Приједор,Prijedor,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20494,20494,Prnjavor,Prnjavor,Прњавор,Prnjavor,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20508,20508,Ribnik,Ribnik,Рибник,Ribnik,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20516,20516,Rogatica,Rogatica,Рогатица,Rogatica,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20524,20524,Rudo,Rudo,Рудо,Rudo,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20532,20532,Sokolac,Sokolac,Соколац,Sokolac,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20559,20559,Srbac,Srbac,Србац,Srbac,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20567,20567,Srebrenica,Srebrenica,Сребреница,Srebrenica,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20575,20575,Teslić,Teslić,Теслић,Teslić,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20583,20583,Trebinje,Trebinje,Требиње,Trebinje,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20591,20591,Trnovo - RS,Trnovo - RS,Трново - РС,Trnovo - RS,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20605,20605,Ugljevik,Ugljevik,Угљевик,Ugljevik,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20613,20613,Foča - RS,Foča - RS,Фоча - РС,Foča - RS,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20621,20621,Han Pijesak,Han Pijesak,Хан Пијесак,Han Pijesak,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20630,20630,Čajniče,Čajniče,Чајниче,Čajniče,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20648,20648,Čelinac,Čelinac,Челинац,Čelinac,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20656,20656,Šamac,Šamac,Шамац,Šamac,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20664,20664,Šekovići,Šekovići,Шековићи,Šekovići,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
20672,20672,Šipovo,Šipovo,Шипово,Šipovo,Općina,Općina,Општина,Municipality,RS,RS,РС,RS
30163,30163,Brčko,Brčko,Брчко,Brčko,Općina,Općina,Општина,Municipality,BD,BD,БД,BD
